fid,%canopy,NO2_mean,NO2_stdev,LST_mean,LST_stdev,NDVImean,road_dens_sum,Road%,Imp%,BD,MayNO2_mean,OctNO2_mean,Income,road distance (meters),river distance (meters),petrochem_distance,Distance_M,Lat,Long,Households
83,72.1188177,3.78E-05,0,29.64430332,0.926216842,0.247397454,723,5.018470183,11.80694022,6.60105829,5.28E-05,5.72E-05,37647,318.9,1776.7,2309.01,71.11513857,-390677.2223,198451.1671,8
84,40.68776763,2.91E-05,3.39E-21,32.34326899,0.851906018,0.032212166,193,1.339600674,32.92086009,16.23484962,6.32E-05,6.16E-05,57358,503.81,3261.45,15567.59,57.90519292,-398733.3137,178212.0154,18
85,10.31458052,3.26E-05,2.03E-20,34.93811488,0.146436806,-0.092276112,2327,16.15210557,76.38758993,9.738463305,5.62E-05,6.10E-05,38773,5.52,447.95,4469.64,676.2728631,-391713.348,188066.9943,0
86,99.36009249,2.28E-05,0,24.96074796,0.128375341,0.423691457,0,0,0,0,2.77E-05,5.73E-05,70925,1058.65,649.55,38424.75,1445.434126,-427737.6726,174878.3171,2
87,0.367869619,2.11E-05,5.40E-08,35.34590244,0.093168688,-0.196013935,97,0.673270811,99.99806782,0,6.39E-05,5.89E-05,NA,0.73,3119.87,16951.76,400.2374528,-398859.8012,176778.6507,0
88,8.766447823,3.02E-05,0,35.71749926,1.095359557,-0.009200569,0,0,50.55110015,2.575100667,6.18E-05,6.72E-05,47581,785.4,4017.22,2997.68,0,-396574.1023,191746.3147,0
89,1.429838418,2.82E-05,0,31.90452886,0.787311957,0.162792872,1704,11.82740128,18.1228549,0,6.01E-05,5.89E-05,NA,130.75,1124.96,19239.72,121.58267,-398362.9858,174207.0367,12
90,40.9555888,2.75E-05,0,35.48215318,0.580413336,-0.140693834,0,0,97.90197179,0.229034813,4.59E-05,7.81E-05,52476,131.53,2736.4,23129.81,771.4021201,-412606.1121,179557.4317,0
91,23.13172659,2.65E-05,0,32.30872226,0.302215838,0.085087483,2659,18.4540237,43.24446096,0.714841836,3.87E-05,5.96E-05,94151,2.31,952.18,32932.11,54.97475291,-420696.68,174013.5861,7
92,19.98259931,2.10E-05,0,33.44546032,0.462170012,0.030389489,2735,18.9831223,42.03356076,17.42143948,6.43E-05,6.24E-05,44661,1254.67,4119.36,18777.9,51.44830415,-402274.3167,176357.5703,49
93,4.26133505,2.65E-05,0,35.55856061,0.205709934,-0.182338732,962,6.676554264,95.42197982,18.8151129,3.97E-05,7.30E-05,69796,121.54,2376.69,29467.52,509.5183067,-418080.55,176309.9068,0
94,9.286703533,3.17E-05,6.78E-21,34.38240743,0.315497168,-0.070509838,5145,35.71008197,72.90548125,15.45701702,6.17E-05,6.75E-05,40892,41.85,438.06,11359.74,41.96483037,-403499.9767,187059.8177,55
95,12.86019299,2.65E-05,0,33.85632086,0.153105636,0.064113853,2037,14.13719002,29.69018111,15.0879976,3.97E-05,6.19E-05,67222,861.1,1375.01,31191.5,66.55428805,-420769.9653,177270.3263,30
96,37.75096097,2.10E-05,0,33.12112594,0.134531641,0.085357152,1315,9.127139857,33.62119047,19.68408261,5.71E-05,5.84E-05,79279,964.44,2886.22,20009.41,191.2909181,-402967.6936,175335.3831,48
97,29.84292725,2.92E-05,6.78E-21,32.19509184,1.028660294,0.065955277,2021,14.02617581,37.74783287,15.21295268,4.06E-05,6.27E-05,34702,1195.33,127.18,29434.87,121.6933069,-420079.4906,179616.8847,28
98,40.21150518,2.65E-05,0,31.54047716,0.336917658,0.106798115,2310,16.03185657,35.15904129,18.3221218,3.71E-05,6.11E-05,111247,219.71,1248.99,33218.14,235.4307766,-421164.887,174175.4266,21
99,30.82524379,3.03E-05,6.78E-21,33.19087434,0.219480143,0.028033718,3397,23.57877802,64.14232783,24.43946935,6.66E-05,6.24E-05,28169,448.08,641.63,15261.85,45.6417146,-395533.4619,177568.8265,79
100,36.52829774,3.17E-05,0,32.77366769,0.868571389,0.156593299,1276,8.85618619,69.46831315,15.34563297,5.38E-05,6.77E-05,48877,433.51,1422.75,17606.64,0,-408209.4076,182900.8091,48
101,9.376345304,2.74E-05,3.39E-21,34.36143231,0.092568783,0.00727704,2874,19.94642221,39.19881441,17.28828731,3.66E-05,7.03E-05,88479.37,582.54,1707.51,26808.04,73.74132569,-417273.8109,179970.4048,20
102,0.25681597,3.02E-05,0,35.63338304,0.386982464,-0.19562744,0,0,98.58956865,11.67471518,6.31E-05,6.47E-05,39837,723.09,4879.23,5921.41,404.3497826,-396890.4106,188162.1316,7
103,13.29040339,2.65E-05,0,31.82953298,0.414530396,0.14495221,1485,10.30613526,21.52837144,10.88216841,3.65E-05,6.27E-05,105679,481.03,2252.92,33495.04,0,-422375.6806,175486.4574,15
104,44.3039383,2.91E-05,0,31.05024576,0.211123021,0.120961857,1510,10.48080007,28.27039648,14.43018764,6.19E-05,6.58E-05,139132,838.72,3953.61,12252.48,134.7934708,-398656.417,181816.6917,15
105,29.87172651,2.75E-05,0,32.13059163,0.25200443,0.126513749,2082,14.45003127,28.49751604,11.36152795,3.96E-05,7.62E-05,52476,580.89,1034.15,25238.17,0,-412652.1145,176311.1819,20
106,75.62888284,2.91E-05,0,30.57381821,1.428099733,0.27018747,0,0,33.3097475,10.95980231,6.59E-05,6.58E-05,49617,342.47,2611.07,12041.19,0,-397361.0612,181461.6964,13
107,47.14067508,3.17E-05,0,32.97786164,0.268336583,0.099174222,1932,13.4092733,32.87770581,14.33931607,5.04E-05,6.90E-05,43144,313.44,251.95,15486.05,0,-407061.8888,184966.4949,30
108,19.98298135,3.02E-05,0,35.20461226,0.217875221,-0.023210492,4037,28.02059594,56.67281789,16.49862684,6.77E-05,6.63E-05,34000,42.58,5006.61,6572.03,284.9700917,-397640.0175,187867.0482,74
109,23.98834788,3.96E-05,0,33.61051607,0.240994757,-0.014331073,2682,18.61595747,63.2192918,12.59110621,6.55E-05,6.03E-05,45874,855.5,3205.26,977.03,0,-393889.0066,192111.578,27
110,10.31458052,3.26E-05,2.03E-20,34.93811488,0.146436806,-0.092276112,2327,16.15210557,76.38758993,9.738463305,5.62E-05,6.10E-05,38773,5.52,447.95,4469.64,676.2728631,-391713.348,188066.9943,15
111,19.77970773,2.67E-05,1.02E-20,33.24876809,0.319166708,0.087989404,2069,14.35937378,26.53950959,11.54163296,4.11E-05,6.98E-05,52163,1186.37,1001.9,28600.75,155.8878314,-419012.8996,179402.0437,28
112,0.166588338,3.86E-05,1.36E-20,39.08850789,0.171609687,-0.181027845,0,0,93.99746958,58.63909489,5.28E-05,5.89E-05,37647,591.29,1897.06,1086.23,314.7551717,-390684.0111,197006.7603,0
113,8.787288092,2.91E-05,0,32.23611569,0.433448051,-0.106530127,0,0,77.07270693,55.47235895,6.72E-05,6.53E-05,38921,892.76,2262.16,12788.77,28.77679009,-397195.4835,180604.413,0
114,0.402537612,2.66E-05,1.02E-20,33.25950575,0.358843555,-0.227078807,0,0,95.49163797,58.38183433,3.67E-05,7.39E-05,52307,176.15,3014.62,28621.38,353.6430167,-417429.193,176854.1577,0
115,0.492772716,2.75E-05,0,37.81225634,0.87926274,-0.173949576,627,4.35166891,88.85871939,58.95227388,4.59E-05,7.81E-05,52476,59.93,2273.88,22541.78,344.1387369,-412204.7797,180003.4863,0
116,0.527518386,3.78E-05,2.71E-20,38.33236504,0.670232875,-0.197267622,0,0,99.98555727,58.56148189,5.39E-05,5.69E-05,38802,149.28,2541.75,1535.92,292.1435089,-394702.3385,195193.5329,0
117,4.789395269,3.95E-05,1.52E-07,36.06642556,0.723817486,-0.140112231,1687,11.70972438,89.8740434,55.84851353,5.86E-05,6.15E-05,38773,260.07,1251.41,3676.26,146.6626379,-392128.7918,188825.9825,0
118,0.263734705,2.75E-05,0,36.67865634,0.495395994,-0.194110413,401,2.783095173,93.77850869,55.17607638,4.28E-05,7.23E-05,83222,303.02,2825.32,24597.44,364.6402577,-414521.0642,179726.8082,0
119,4.386663212,2.82E-05,0,39.83646274,0.706008472,-0.180397181,10,0.069409228,87.95537378,59.66417243,6.48E-05,5.78E-05,42456,663.78,1259.05,20409.89,125.7692896,-399524.5333,173346.4923,0
120,0,3.05E-05,3.39E-21,37.55733752,1.335658094,-0.155406177,0,0,100.0228108,59.10722759,6.78E-05,6.38E-05,59971,509.79,5908.89,17061.86,908.9387902,-404383.1607,179793.9376,0
121,8.731765946,2.91E-05,0,37.30851316,0.286103534,-0.131620925,2064,14.32620422,81.68851623,56.08320258,6.78E-05,6.75E-05,39902,109.52,2555.71,11135.09,266.3432023,-396928.2565,182266.2353,181
122,0.249872893,2.93E-05,6.78E-21,39.67063117,0.532256179,-0.198627609,0,0,99.9699798,51.88332979,5.49E-05,6.49E-05,42437,740.76,2786.37,4335.88,351.8729215,-398129.6149,191883.5349,0
123,3.636870783,3.17E-05,0,37.08805537,1.05134063,-0.131994235,819,5.684345747,77.18633584,51.40897308,5.46E-05,7.07E-05,84543,949.18,2625.94,18594.86,34.33735497,-408117.9282,181207.2712,0
124,1.089736898,3.91E-05,6.78E-21,37.30870962,0.554326589,-0.146036743,0,0,100.0128596,50.30142228,6.00E-05,6.24E-05,47581,311.04,3793.79,1865.14,661.5130689,-395771.8301,192638.8153,0
125,3.095400624,2.74E-05,6.78E-21,37.63362026,0.486624675,-0.148067106,0,0,69.63957369,51.35866507,4.07E-05,6.71E-05,68640,506.96,2392.9,24826.5,106.2188965,-415295.398,180517.6433,0
126,8.301274535,3.02E-05,0,38.56337953,1.139389616,-0.131331496,1854,12.8683637,89.67597574,49.33566839,7.04E-05,6.70E-05,33595,253.11,3153.42,8002.48,0,-399815.0528,187818.1354,0
127,0.319272639,2.10E-05,0,39.04712462,0.27986484,-0.17894353,2,0.013881419,96.95477166,54.76219833,6.37E-05,6.22E-05,59971,488.12,5948.33,17724.48,731.4297985,-404904.106,179358.3994,0
128,8.946959893,2.91E-05,0,37.25749302,0.489561812,-0.148155046,2186,15.17304447,84.54148293,51.67580792,6.86E-05,6.82E-05,32872.52,54.96,1979.93,11365.98,185.0405172,-396481.1735,181865.6639,146
129,2.228072552,2.92E-05,1.02E-20,36.89206958,0.382774282,-0.168697289,2170,15.0620481,99.44422261,52.50199622,6.37E-05,6.61E-05,52436,449.74,2012.52,8165.73,0,-395489.1471,184908.3084,0
130,0.041643633,2.25E-05,0,39.20735431,0.549125071,-0.201512659,0,0,100.0280059,52.38769001,5.18E-05,6.31E-05,23621,423.8,1980.57,22184.07,1403.432321,-408191.8634,176278.1236,0
131,6.45513377,3.02E-05,3.39E-21,37.81214595,0.829941504,-0.168783034,1591,11.04313745,85.52705195,49.28806979,5.66E-05,5.72E-05,29341,366.16,1307.73,16789.8,28.56335067,-397085.5752,176381.4929,34
132,9.634063194,2.91E-05,0,34.14368534,0.639137751,-0.121586321,68,0.471985805,95.6187713,54.81976305,6.71E-05,6.22E-05,48088,406.23,2990.22,14418.09,246.8266086,-397811.214,179093.7431,0
133,0.069407736,3.17E-05,0,36.5013392,0.202052878,-0.197267531,4168,28.92914438,92.187355,50.34143095,6.21E-05,7.05E-05,38918,498.94,2283.49,12103.67,346.1082879,-402612.9362,184814.3687,0
134,2.436051867,2.75E-05,2.52E-08,36.39063191,0.423908699,-0.161785122,210,1.457466929,86.12241487,48.04088611,3.51E-05,7.43E-05,52307,75.61,2906.05,27944.6,472.4802251,-416908.1158,177289.5672,0
135,8.412463804,2.86E-05,3.06E-07,35.08417964,1.450749293,-0.162558259,2,0.013881953,86.74138627,46.01867576,6.07E-05,5.87E-05,34290,448.55,2034.86,16466.32,107.4412485,-397761.5453,176922.5741,0
136,1.978236541,3.96E-05,0,33.78427958,1.047304079,-0.176556036,0,0,98.60641509,47.88720665,5.46E-05,6.12E-05,38773,242.84,733.52,3387.38,425.3407593,-391368.7066,189240.6113,0
137,8.301274535,3.02E-05,0,38.56337953,1.139389616,-0.131331496,1854,12.8683637,89.67597574,49.33566839,7.04E-05,6.70E-05,33595,253.11,3153.42,8002.48,0,-399815.0528,187818.1354,0
138,9.627041389,2.91E-05,0,32.12559271,0.790931272,-0.113126156,994,6.899263981,95.93030933,45.56707045,6.19E-05,6.58E-05,139132,1268.27,4381.65,12662.59,0,-399156.2088,181620.0004,1
139,3.706052224,2.65E-05,0,35.66367745,0.819649428,-0.184438135,0,0,92.74846802,48.65755083,3.65E-05,6.27E-05,105679,476.27,2191.5,32967.59,269.1002991,-421875.7245,175682.9276,0
140,1.159114967,2.10E-05,1.35E-08,35.63241291,0.517418842,-0.143507764,1641,11.38986624,77.34142564,45.42064878,5.78E-05,5.83E-05,40953.6,340.8,2039.25,21027.9,193.6307212,-402604.9446,173979.2872,0
141,0.388645555,2.65E-05,0,34.22314548,0.553798975,-0.103479694,517,3.588031285,81.78212895,48.78195726,3.26E-05,5.51E-05,86211,873.61,2120.23,35632.81,38.936239,-424484.6498,174830.6753,0
142,0,3.87E-05,4.97E-07,37.1638999,0.406411887,-0.187593913,0,0,99.97894857,47.76833685,5.97E-05,6.12E-05,38802,728.29,3389.69,710.29,534.9761571,-394156.809,194543.3671,0
143,15.49204019,2.17E-05,0,34.90068007,0.551721842,-0.074337733,757,5.254244815,69.08950183,45.08794494,6.52E-05,6.71E-05,33662.95,333.11,5172.14,14320.61,22.61809076,-400120.4883,180260.4446,4
144,6.45513377,3.02E-05,3.39E-21,37.81214595,0.829941504,-0.168783034,1591,11.04313745,85.52705195,49.28806979,5.66E-05,5.72E-05,29341,366.16,1307.73,16789.8,28.56335067,-397085.5752,176381.4929,34
145,0.062467825,3.02E-05,0,38.8451457,0.645166981,-0.176871124,1454,10.09202424,100.0109885,49.1205334,5.88E-05,6.47E-05,40263,479.1,1890.2,5678.22,94.8221576,-399378.9143,191391.737,0
146,0,3.02E-05,0,38.98471093,0.412128908,-0.202989928,138,0.957858558,98.60390348,39.93853728,6.34E-05,6.28E-05,41242,305.17,5032.12,3404.02,271.083321,-395841.9428,190477.6943,0
147,1.443555164,2.92E-05,3.39E-21,33.41267991,0.859651632,-0.107602058,0,0,99.95231474,39.2258355,3.85E-05,5.98E-05,73841,1379.21,113.54,31596.84,17.28818448,-421773.0665,178201.8714,0
148,3.609017247,2.75E-05,0,35.34332085,0.218776967,-0.109989909,2337,16.21975636,63.32437186,41.1358562,3.97E-05,7.73E-05,66088,38.94,2778.36,24646.79,903.3823717,-413669.3102,178447.6139,0
149,0.680188425,2.65E-05,0,34.01689768,0.71476129,-0.025016216,1194,8.287193664,94.13668984,41.24162877,3.34E-05,5.66E-05,85722,73.75,1991.8,35157.22,868.2852727,-423569.4298,174268.0533,0
150,27.79870313,2.91E-05,0,35.31416106,0.280886972,-0.011776498,2622,18.19930078,70.35397127,40.2022693,6.13E-05,6.86E-05,48055,446.32,2537.02,10261.93,113.6371832,-396615.1329,183081.3382,91
151,0.242932137,2.21E-05,0,38.41552091,0.349047515,-0.179234343,2547,17.67851868,99.99780866,44.81056797,4.50E-05,6.20E-05,38960,87.81,1523.9,3803.55,209.165344,-397830.6484,193904.1171,0
152,0.013881863,2.10E-05,0,37.30792403,0.701553329,-0.11564914,1436,9.967177861,76.66259016,41.47206666,6.48E-05,6.37E-05,30307,60.93,3226.68,16522.09,437.3283617,-398937.3251,177266.9883,0
153,11.29973537,3.02E-05,0,36.27892232,0.317242056,-0.103544434,3472,24.09869854,70.36653393,39.80588598,6.71E-05,6.84E-05,31477.67,139.29,4260.81,10185.74,427.8196307,-399937.9909,185059.8695,280
154,2.866632741,3.91E-05,1.36E-20,38.43096089,0.524426627,-0.086044906,1327,9.210706168,99.99897797,43.00643212,6.00E-05,6.24E-05,47581,860.24,3363.9,1665.73,1042.256088,-395719.1135,193236.2097,0
155,5.691021611,2.65E-05,0,35.75462437,0.479521914,-0.110279325,1965,13.63763106,78.01557797,40.08700101,4.04E-05,6.66E-05,69796,12.71,2284.13,29911.87,851.0872142,-418569.9014,176232.8444,3
156,10.59172653,2.82E-05,0,36.97212911,0.166392393,-0.103410828,2325,16.13746015,77.38345942,35.06513921,4.96E-05,5.66E-05,36204,1096.1,984.02,22272.74,472.5732434,-401795.0138,172222.6841,16
157,0,3.02E-05,0,38.98471093,0.412128908,-0.202989928,138,0.957858558,98.60390348,39.93853728,6.34E-05,6.28E-05,41242,305.17,5032.12,3404.02,271.083321,-395841.9428,190477.6943,0
158,1.443555164,2.92E-05,3.39E-21,33.41267991,0.859651632,-0.107602058,0,0,99.95231474,39.2258355,3.85E-05,5.98E-05,73841,1379.21,113.54,31596.84,17.28818448,-421773.0665,178201.8714,0
159,0.589954967,2.16E-05,0,37.54495549,0.420208933,-0.177886248,498,3.456442042,98.00193099,39.92259965,5.17E-05,6.17E-05,23621,408.59,2374.38,21525.84,1289.392026,-406994.9613,176172.4041,0
160,0,2.42E-05,0,36.26480675,0.620978083,-0.168188304,0,0,99.99994627,37.8886526,5.51E-05,6.75E-05,52476,323.59,2712.18,21854.53,2002.648369,-408716.3887,177167.11,0
161,5.260807463,2.75E-05,0,38.03354239,0.445144715,-0.165012267,2677,18.57939522,77.90575696,36.76318883,4.08E-05,7.26E-05,83222,458.59,3335.1,25086.16,567.9706573,-414802.733,179270.1824,0
162,20.86485129,2.91E-05,0,35.66002131,0.131427541,-0.071265993,2668,18.5187702,67.32836243,35.21898051,6.35E-05,6.57E-05,27816,434.24,885.81,9290.94,241.5201842,-394767.3636,183520.4028,134
163,18.62267749,2.91E-05,0,35.6423521,0.672545763,-0.079906822,324,2.248880919,91.10744117,38.84178278,6.42E-05,6.16E-05,35038,486.28,1742.2,15688.4,0,-397339.262,177607.6022,62
164,8.280368551,3.16E-05,6.78E-21,36.77537417,0.218434368,-0.117971323,2219,15.40162432,68.41541728,36.15460166,6.19E-05,6.84E-05,38918,113.16,2865.22,11822.4,278.1781841,-402025.1335,184642.0894,45
