fid,%canopy,NO2_mean,NO2_stdev,LST_mean,LST_stdev,NDVImean,road_dens_sum,Road%,Imp%,BD,MayNO2_mean,OctNO2_mean,Income,road distance (meters),river distance (meters),petrochem_distance,Distance_M,Lat,Long,Households
165,8.939862559,2.21E-05,0,37.3167181,0.716770688,-0.108095157,4331,30.06098194,97.63051766,35.27358814,5.12E-05,6.15E-05,34865.21,793.45,1327.93,4652.56,464.3466152,-398710.4022,193500.1016,0
166,13.81895289,2.10E-05,2.92E-08,35.08487415,0.5060198,-0.061556116,1763,12.23647109,56.41408794,29.72011867,5.88E-05,5.50E-05,32239,985.67,171.85,22850.57,84.71663057,-405421.214,173505.6082,128
167,23.21767366,2.91E-05,0,35.30712867,0.241557172,-0.040588448,3537,24.5503473,74.21326359,36.46805901,6.13E-05,6.82E-05,42186,791.49,2415.8,9620.05,120.0985614,-396323.0924,183657.5335,112
168,5.580455422,3.02E-05,0,37.29666543,0.171059434,-0.059258639,2173,15.08249954,98.74074481,31.42129564,6.77E-05,6.93E-05,25603,38.75,4860.07,11293.69,155.1490315,-400163.1343,183875.8134,0
169,1.721409301,3.96E-05,0,35.19506788,1.025955816,-0.200874681,0,0,99.98750395,34.75442085,5.28E-05,5.61E-05,38802,2562.95,995.44,438.18,535.4114803,-391432.7404,192617.5311,0
170,0.818952335,2.65E-05,0,35.90065479,0.789841385,-0.246938542,28,0.194327673,98.03137055,33.44518051,4.05E-05,6.17E-05,94151,97.8,404.12,31092.46,339.5259604,-418619.4942,174311.1834,0
171,16.44259128,3.17E-05,0,34.86859107,0.181536535,-0.026949857,2322,16.11637693,62.05013339,31.44151054,5.96E-05,6.82E-05,37474.5,508.75,1214.51,12736.12,134.2589905,-403788.5347,185158.9482,226
172,6.503594606,2.21E-05,0,36.14213538,0.590424964,-0.095675759,3067,21.28764638,70.03337201,34.35730342,4.35E-05,5.97E-05,29574.42,953.46,729.68,5124.14,0,-399157.3568,193900.7806,175
173,3.768870686,2.82E-05,0,37.08616376,0.122378651,-0.166773234,2788,19.35103402,94.67986193,29.27642091,4.96E-05,5.66E-05,36097.47,777.42,714.37,22728.28,208.4552764,-402185.7386,171896.0518,210
174,5.434612293,2.23E-05,6.78E-21,38.00585508,0.671795555,-0.10333366,1224,8.495485883,96.33769939,32.18428761,6.54E-05,6.55E-05,59971,231.72,5942.61,16111.17,435.1922314,-403492.6286,180317.2417,0
175,10.68134492,2.75E-05,0,35.74543858,0.667806057,-0.067817475,1510,10.48007202,64.99032739,31.21118136,4.27E-05,7.76E-05,52476,685.15,2983.3,23949.09,1300.695072,-412820.9308,178492.9677,0
176,23.35613004,2.97E-05,2.41E-07,34.94338131,0.143664784,-0.062910545,3895,27.03480728,69.15913216,29.13095922,5.92E-05,6.65E-05,50895,469.68,4876.34,11793.29,149.2556178,-399300.6617,182716.2227,73
177,2.05430383,2.65E-05,0,34.88989234,0.560113592,-0.022214499,1290,8.952878178,44.33409752,29.71106316,4.05E-05,6.37E-05,78071,198.41,2525.06,31461.34,413.2774995,-420386.4645,176152.925,18
178,15.40844136,2.10E-05,0,36.45909357,0.362228746,-0.077279096,43,0.298451792,74.95998497,29.30380153,5.92E-05,6.18E-05,65187,2135.63,4207.31,18965.72,485.3412276,-404235.1612,177373.2566,3
179,0,3.96E-05,0,39.45924067,0.951191663,-0.215980976,0,0,100.0087387,94.63625369,5.45E-05,5.53E-05,38802,2440.68,802.56,397.03,1273.330523,-390588.4349,193988.0311,0
180,0,2.78E-05,6.78E-21,39.17240024,0.326150073,-0.218377881,0,0,90.93543669,90.93543669,5.84E-05,6.81E-05,52476,327.47,3676.32,21247.86,2395.628939,-408871.2721,178143.8371,0
181,1.068895259,2.24E-05,1.36E-06,42.3040626,1.655989942,-0.186069266,0,0,99.96947027,89.27357679,6.00E-05,5.89E-05,39102,1142.64,2724.64,19923.53,677.6069656,-400647.6779,174288.1157,0
182,0.353947721,2.65E-05,0,35.46277285,1.18010006,-0.229676264,0,0,98.98043912,94.21949527,3.32E-05,5.89E-05,85722,496.46,1690.86,34498.16,640.030983,-422731.5474,174193.8217,0
183,0,3.17E-05,0,40.35418916,1.723683567,-0.220823279,0,0,99.98701502,93.01860164,5.47E-05,6.61E-05,76204,244.86,2615.38,16392.26,583.7610892,-406315.7056,182492.7193,0
184,0.124939228,3.02E-05,0,31.84907007,0.284159818,0.07483368,0,0,99.97914689,91.21951877,6.97E-05,6.43E-05,NA,156.06,2221.82,5762.29,118.7121601,-394451.2675,187104.2996,0
185,0,3.95E-05,2.03E-20,39.34067416,0.653375433,-0.201385914,0,0,99.95266044,89.94351208,5.47E-05,6.11E-05,37647,443.64,2572.17,205.75,808.7472991,-391345.4406,196342.5606,0
186,0,3.02E-05,6.78E-21,43.60169148,1.060575888,-0.234352247,0,0,100.0378047,93.79802215,6.37E-05,6.79E-05,33083,230.3,2694.44,11013.64,225.8055466,-401711.9338,185457.2025,0
187,0.090228624,2.10E-05,1.36E-20,41.68961835,1.164625521,-0.198021155,0,0,100.0149594,95.05932573,6.78E-05,6.73E-05,76204,440.67,4572.81,19453,1904.459312,-406326.1877,178280.1567,0
188,0,3.10E-05,0,39.3256402,0.949462704,-0.150927928,0,0,99.986357,99.986357,6.43E-05,6.47E-05,NA,386.79,1809.02,5547.1,246.3313405,-393962.0762,187181.5787,0
189,0,2.75E-05,1.69E-20,41.59612823,0.731336849,-0.225309061,0,0,99.67700974,98.51789403,4.94E-05,5.53E-05,35030,268.53,743.69,22549.84,225.9534202,-402632.8938,172296.596,0
190,0.583030448,2.10E-05,0,42.1798594,1.272151387,-0.204915494,0,0,99.99666261,93.24322659,5.59E-05,5.99E-05,41280,752.05,2661.42,20612.96,231.1061837,-401756.5447,174024.8112,0
191,0.3886947,3.01E-05,6.78E-21,39.31349349,0.496583218,-0.164534322,595,4.129881184,99.82512804,64.96754266,7.13E-05,6.76E-05,29683,1135.78,3504.94,8644.58,138.1086819,-397044.8408,185045.4659,0
192,0,3.96E-05,0,38.89290357,0.864012511,-0.212829925,0,0,99.98111024,65.63603016,5.45E-05,5.53E-05,38802,2708.45,536.73,488.69,1390.617456,-390359.6712,193847.467,0
193,0.270691012,3.17E-05,0,39.53516078,1.566566954,-0.230316819,0,0,99.87110167,66.6455152,7.01E-05,6.82E-05,90875,145.11,3337.06,12500.44,17.49596593,-402098.9924,183805.8629,0
194,2.901345409,3.95E-05,6.78E-21,36.63166857,0.341720762,-0.151108056,0,0,98.59715677,65.53708935,5.93E-05,6.20E-05,47581,928.88,3307.79,1176.21,547.9754408,-395187.7952,193791.402,0
195,3.775830487,2.21E-05,0,38.56632185,1.803140146,-0.113642875,0,0,84.89371817,66.86135125,4.34E-05,6.04E-05,23885,684.51,234.53,5273.23,114.9215223,-399224.2517,194508.748,126
196,1.055023655,2.11E-05,6.78E-21,39.03560376,0.499642152,-0.161971041,0,0,96.25008567,66.74412806,6.36E-05,5.85E-05,30262.21,36.16,2872.11,17006.59,183.3112229,-398630.9677,176638.0995,0
197,0,2.23E-05,6.78E-21,39.66506076,0.326324274,-0.180862033,0,0,99.11902061,65.65134206,5.52E-05,6.70E-05,23621,192.4,3271.5,20925.61,2569.221397,-407607.5161,177430.2873,0
198,0.333145744,2.92E-05,6.78E-21,39.85454822,0.422104764,-0.193785289,0,0,96.27217951,69.19714726,5.15E-05,6.75E-05,84543,346.32,861.31,19323.37,206.7236883,-409730.0527,182072.0765,0
199,6.912325047,2.08E-05,2.37E-06,33.6702888,0.549397301,-0.181703012,0,0,100.0135705,68.88728757,3.11E-05,5.48E-05,85915.56,180.47,1518.79,37031.86,738.9918127,-425111.7435,173200.9725,0
200,0.416469714,3.93E-05,2.03E-20,37.44481301,0.446776754,-0.162273101,0,0,100.0013195,65.29551001,6.25E-05,6.09E-05,38773,212.63,596.36,4423.72,538.318245,-391952.6699,188088.0788,0
201,2.2904567,3.17E-05,0,39.42828131,0.934884462,-0.17204259,730,5.066767851,99.93331988,68.91498355,6.64E-05,7.00E-05,NA,88.76,2901.75,12686.12,357.7727581,-402567.1316,183967.5759,0
202,3.033191076,3.02E-05,0,39.68689156,0.668513454,-0.166699541,2139,14.84667211,94.34126569,62.80857219,5.61E-05,6.75E-05,33633,1361.26,3586.37,3888.8,242.1158278,-397443.3238,191461.7684,0
203,8.536864534,2.92E-05,6.78E-21,38.93695855,0.436319335,-0.149364899,0,0,81.59299143,61.20168412,5.15E-05,6.75E-05,84543,216.29,1449.74,19713.11,461.1863088,-409673.7671,181344.7653,0
204,0.020822256,3.17E-05,0,38.65562153,0.366109799,-0.18422873,1595,11.07049948,100.009296,61.45341845,6.02E-05,6.86E-05,36187,502.63,1650.45,12320.52,103.4768788,-403190.1826,185106.1176,0
205,0,2.44E-05,3.39E-21,40.97002864,0.700684154,-0.213586951,0,0,99.96246421,64.66118015,5.38E-05,6.46E-05,32262,116.15,1690.4,5255.7,292.2482358,-399185.4096,192217.5133,0
206,3.387230065,2.91E-05,0,38.46388674,0.418619319,-0.201919566,2022,14.03479343,95.83501129,61.94882855,7.20E-05,6.76E-05,48209,198.2,946.62,13411.58,212.2180668,-395723.9533,179511.6547,3
207,0.09022165,2.65E-05,0,36.1603303,0.523003674,-0.128886859,0,0,99.99334826,63.14127446,3.34E-05,5.66E-05,85722,203.41,1298.99,35604.6,266.5064813,-423632.9752,173551.4286,0
208,4.386663212,2.82E-05,0,39.83646274,0.706008472,-0.180397181,10,0.069409228,87.95537378,59.66417243,6.48E-05,5.78E-05,42456,663.78,1259.05,20409.89,125.7692896,-399524.5333,173346.4923,0
209,4.705505775,2.49E-05,0,38.82730985,0.902607794,-0.159870339,0,0,88.27334506,61.34508192,3.79E-05,6.84E-05,37567,361.5,519.29,26975.02,496.6349688,-418026.9459,181000.1906,0
210,0.013882035,3.95E-05,1.36E-20,38.40594697,0.505896545,-0.17558923,681,4.726832993,99.06914436,62.73985818,5.93E-05,6.20E-05,47581,1000.43,3460.07,1160.33,786.7554923,-395208.8805,193552.4413,0
211,0.749619659,3.02E-05,0,40.2317028,0.540038055,-0.211545991,1136,7.884888266,99.96316973,78.84888266,7.11E-05,6.76E-05,34861,222.87,4634.19,10558.77,121.8764205,-398607.3973,183738.5744,0
212,2.380685334,3.17E-05,6.78E-21,38.32053399,0.7068931,-0.190072481,328,2.27657373,100.0026656,79.44409425,6.36E-05,6.88E-05,38918,832.8,2116.1,11829.98,294.7230574,-402581.2778,185172.7562,0
213,0.478916652,2.10E-05,0,37.6957233,0.636686098,-0.210600626,0,0,100.0033496,75.30096754,6.74E-05,6.77E-05,29893,182.78,6105.36,14721.95,235.6506386,-401644.6805,180756.07,2
214,0,3.10E-05,0,40.14209294,0.875803965,-0.195200995,0,0,100.0142554,75.12348434,6.43E-05,6.47E-05,NA,120.36,1540.9,5624.3,97.12055137,-393733.2851,187041.0194,0
215,0.256818165,3.43E-05,2.03E-20,40.64170647,0.390231238,-0.225270294,0,0,100.0063818,76.33052333,6.33E-05,6.08E-05,39660,402.16,4246.47,2434.07,379.9793792,-395060.7557,191131.2354,0
216,0.055527167,2.21E-05,4.69E-09,37.8415091,0.50937526,-0.1777124,31,0.215167773,99.96278262,78.39047819,5.10E-05,6.29E-05,38684,644.99,1581.22,4422.25,517.6267288,-398481.648,193359.5044,0
217,0,3.17E-05,0,39.3082242,0.867287092,-0.204376994,0,0,100.0003012,75.62488074,5.50E-05,6.95E-05,76204,653.63,3303.4,18617.67,496.2265306,-407681.4526,180687.1585,0
218,0.256807668,3.17E-05,1.36E-20,36.62752557,0.099138475,-0.175267536,8,0.055525982,100.0022939,77.80578252,6.76E-05,6.63E-05,59971,85.43,5419.83,15828.58,586.9732443,-403689.7793,180816.1845,0
219,0,2.11E-05,6.78E-21,37.16498995,1.167654154,-0.182081419,0,0,99.98386321,79.54287208,5.74E-05,5.96E-05,36328,594.27,3052.11,18153.07,7.363545544,-399553.1074,175756.4187,0
220,0.458064275,2.75E-05,0,38.05200934,0.394731351,-0.217445444,0,0,97.50522729,78.30122957,3.80E-05,7.25E-05,66088,233.89,2633.71,26133.77,401.3315281,-415267.5433,178107.4599,0
221,3.678698506,2.46E-05,3.39E-21,38.82342315,1.075829984,-0.104385852,681,4.726780533,92.90448963,74.69146155,5.37E-05,6.66E-05,45953.4,84,2266.65,3215.15,269.3691889,-397274.5827,193373.4134,0
222,1.131280568,2.75E-05,0,37.88772273,0.712509351,-0.204780945,265,1.839198469,78.87038267,74.84496715,4.28E-05,7.23E-05,68640,694.28,2921.03,24973.99,36.4666387,-414999.8025,179769.1628,0
223,0.701026034,3.02E-05,0,34.52543569,0.123957851,-0.193431654,0,0,99.04595543,73.06634708,6.77E-05,6.93E-05,NA,467.79,4432.63,11256.88,0,-400501.0549,184146.4113,0
224,2.415200096,2.65E-05,0,35.89658499,0.682438978,-0.150317734,0,0,79.47951581,71.14429939,4.05E-05,6.42E-05,69796,108.48,2465.95,31160.63,426.6171958,-419918.2744,175991.0848,2
225,3.137267065,2.12E-05,1.02E-20,35.22078943,0.4703552,-0.098655346,766,5.316695956,87.87124126,70.25534787,6.42E-05,6.70E-05,25907,320.68,5750.1,14262.67,366.212629,-400687.2481,180671.5934,252
226,0.395633623,2.91E-05,0,36.68994927,0.411783,-0.202686134,1840,12.77133098,95.14641577,74.08760154,6.23E-05,6.64E-05,34688,229.4,4093.04,10677.2,27.50526828,-398160.3377,183337.9774,6
227,0.333145744,2.92E-05,6.78E-21,39.85454822,0.422104764,-0.193785289,0,0,96.27217951,69.19714726,5.15E-05,6.75E-05,84543,346.32,861.31,19323.37,206.7236883,-409730.0527,182072.0765,0
228,0.652435978,2.10E-05,6.78E-21,40.5202899,0.718820371,-0.164901082,1281,8.891175408,91.18139839,71.30292347,5.04E-05,5.73E-05,38617,386.17,1302.64,21919.43,300.2610323,-402689.3151,173023.7776,0
229,0.027762161,2.25E-05,0,41.26122141,0.770565137,-0.297320545,0,0,100.0201248,71.88317486,4.94E-05,5.61E-05,49983,220.98,726.22,24471.28,420.2260689,-410233.6672,175014.013,0
230,0.097161437,2.65E-05,6.78E-21,34.4697876,0.304590706,-0.189818289,10,0.069401026,93.62198449,70.58084375,3.26E-05,5.51E-05,86211,610.73,2388.1,35679.54,153.9026608,-424386.1371,174581.1873,0
231,4.074340128,3.02E-05,0,37.02402043,0.41682271,-0.209317437,903,6.267681662,96.36820842,73.9766901,6.43E-05,6.54E-05,37809,372.14,5166.15,6248.24,40.1591555,-397379.6037,188084.877,5
232,0,2.66E-05,1.02E-20,37.6645081,0.422442447,-0.232620473,0,0,99.99605753,86.62901097,3.67E-05,7.39E-05,52307,177.28,2773.84,28269.3,209.804309,-417059.5409,176941.8232,0
233,0.013881634,2.10E-05,0,39.40699029,0.616564348,-0.205674304,347,2.408463467,99.61460427,86.71162563,6.01E-05,5.86E-05,37915,93.14,2570.13,20493.11,40.00142822,-402323.373,174435.9278,0
234,1.068895259,2.24E-05,1.36E-06,42.3040626,1.655989942,-0.186069266,0,0,99.96947027,89.27357679,6.00E-05,5.89E-05,39102,1142.64,2724.64,19923.53,677.6069656,-400647.6779,174288.1157,0
235,0,2.21E-05,0,37.87245941,0.885323197,-0.198779774,0,0,100.0041737,86.04606753,4.35E-05,5.97E-05,23885,616.63,742.48,4887.69,255.6060351,-398896.954,194118.6232,0
236,1.853201596,3.02E-05,6.78E-21,37.75997543,0.595865624,-0.194849965,6,0.04164498,99.42044819,87.94725628,6.12E-05,6.93E-05,38907,477.77,3788.11,11366.03,26.54471705,-401078.3148,184438.1337,0
237,0,2.75E-05,0,38.22422934,0.818485811,-0.282129992,0,0,99.99670795,81.30631827,3.62E-05,7.30E-05,66088,186.61,2646.19,26394.12,314.863714,-415517.4952,178009.1913,0
238,2.380685334,3.17E-05,6.78E-21,38.32053399,0.7068931,-0.190072481,328,2.27657373,100.0026656,79.44409425,6.36E-05,6.88E-05,38918,832.8,2116.1,11829.98,294.7230574,-402581.2778,185172.7562,0
239,0.402571702,2.37E-05,0,40.09950542,0.347867974,-0.208460893,0,0,100.0182452,84.54699828,5.80E-05,5.80E-05,39102,1021.05,2679.34,19473.35,488.7710633,-400256.9749,174614.7705,0
240,0,2.91E-05,0,34.88720036,0.617042248,-0.215897415,274,1.901842626,90.23340928,84.37517871,7.04E-05,6.75E-05,46569.38,88.31,1153.91,11945.89,343.5015802,-395946.0189,181096.1861,0
241,0.152689963,2.75E-05,0,39.30831146,0.809250356,-0.232955722,0,0,96.47923515,84.73598892,4.59E-05,7.81E-05,52476,188.48,2498.47,22880.68,532.4961298,-412465.2872,179785.7501,0
242,0.027763442,3.02E-05,0,37.67332172,1.483057493,-0.189156659,0,0,99.04608054,81.82580543,6.19E-05,6.39E-05,47867,796.11,2012.66,6419.43,734.3160823,-399713.1782,190337.5849,0
243,0.728774955,2.10E-05,0,38.88229752,0.809894577,-0.201742178,0,0,82.72636843,82.72636843,6.23E-05,5.44E-05,23621,495.08,1124.13,21949.14,245.778491,-405217.1024,174450.5589,0
244,1.36044939,3.96E-05,0,36.86045027,0.62119196,-0.122163417,0,0,99.99997127,80.02357665,6.23E-05,6.34E-05,38802,296.11,3811.99,277.7,744.6468556,-393818.9448,194272.7556,0
245,0.423340677,2.25E-05,3.39E-21,31.85077322,0.874809761,-0.174235621,0,0,93.99551037,80.25428839,2.75E-05,5.58E-05,70925,217.88,488.32,38800.03,859.3248011,-427692.167,174031.6284,0
246,0,2.11E-05,6.78E-21,37.16498995,1.167654154,-0.182081419,0,0,99.98386321,79.54287208,5.74E-05,5.96E-05,36328,594.27,3052.11,18153.07,7.363545544,-399553.1074,175756.4187,0
247,2.137833465,2.91E-05,0,35.51440334,0.523604673,-0.232538012,1081,7.503240182,97.79894003,86.14497123,7.23E-05,6.69E-05,39946,297.49,1421.18,12606.46,257.5363231,-396357.7366,180530.5627,0
248,0,3.17E-05,0,39.20537972,0.742371977,-0.180887093,0,0,99.59786556,82.46842081,5.50E-05,6.95E-05,76204,393.47,3561.4,18547.91,734.8954367,-407452.6512,180546.5585,0
249,2.137751625,2.23E-05,6.78E-21,38.73253083,1.207911658,-0.184467617,526,3.650835567,97.69802556,82.31731906,6.54E-05,6.55E-05,59971,672.23,6268.74,16585.34,867.0936889,-403654.5177,179849.9969,0
