fid,%canopy,NO2_mean,NO2_stdev,LST_mean,LST_stdev,NDVImean,Road%,Imp%,BD,REDNO2_mean,petrochem_distance
125,3.095400624,2.74E-05,6.78E-21,37.63362026,0.486624675,-0.148067106,0,69.63957369,51.35866507,2.74E-05,24826.5
126,8.301274535,3.02E-05,0,38.56337953,1.139389616,-0.131331496,12.8683637,89.67597574,49.33566839,NA,8002.48
127,0.319272639,2.10E-05,0,39.04712462,0.27986484,-0.17894353,0.013881419,96.95477166,54.76219833,2.10E-05,17724.48
128,8.946959893,2.91E-05,0,37.25749302,0.489561812,-0.148155046,15.17304447,84.54148293,51.67580792,2.91E-05,11365.98
129,2.228072552,2.92E-05,1.02E-20,36.89206958,0.382774282,-0.168697289,15.0620481,99.44422261,52.50199622,2.92E-05,8165.73
130,0.041643633,2.25E-05,0,39.20735431,0.54912507,-0.201512659,0,100.0280059,52.38769001,2.25E-05,22184.07
131,6.45513377,3.02E-05,3.39E-21,37.81214595,0.829941504,-0.168783034,11.04313745,85.52705195,49.28806979,3.02E-05,16789.8
132,9.634063194,2.91E-05,0,34.14368534,0.639137751,-0.121586321,0.471985805,95.6187713,54.81976305,2.91E-05,14418.09
133,0.069407736,3.17E-05,0,36.5013392,0.202052878,-0.197267531,28.92914438,92.187355,50.34143095,3.17E-05,12103.67
134,2.436051867,2.75E-05,2.52E-08,36.39063191,0.423908699,-0.161785122,1.457466929,86.12241487,48.04088611,2.75E-05,27944.6
135,8.412463804,2.86E-05,3.06E-07,35.08417964,1.450749293,-0.162558259,0.013881953,86.74138627,46.01867576,2.86E-05,16466.32
136,1.978236541,3.96E-05,0,33.78427958,1.047304079,-0.176556036,0,98.60641509,47.88720665,NA,3387.38
137,8.301274535,3.02E-05,0,38.56337953,1.139389616,-0.131331496,12.8683637,89.67597574,49.33566839,NA,8002.48
138,9.627041389,2.91E-05,0,32.12559271,0.790931272,-0.113126156,6.899263981,95.93030933,45.56707045,2.91E-05,12662.59
139,3.706052224,2.65E-05,0,35.66367745,0.819649428,-0.184438135,0,92.74846802,48.65755083,2.65E-05,32967.59
140,1.159114967,2.10E-05,1.35E-08,35.63241291,0.517418842,-0.143507764,11.38986624,77.34142564,45.42064878,2.10E-05,21027.9
141,0.388645555,2.65E-05,0,34.22314548,0.553798974,-0.103479694,3.588031285,81.78212895,48.78195726,2.65E-05,35632.81
142,0,3.87E-05,4.97E-07,37.1638999,0.406411887,-0.187593912,0,99.97894857,47.76833685,NA,710.29
143,15.49204019,2.17E-05,0,34.90068007,0.551721842,-0.074337733,5.254244815,69.08950183,45.08794494,2.17E-05,14320.61
144,6.45513377,3.02E-05,3.39E-21,37.81214595,0.829941504,-0.168783034,11.04313745,85.52705195,49.28806979,3.02E-05,16789.8
145,0.062467825,3.02E-05,0,38.8451457,0.645166981,-0.176871124,10.09202424,100.0109885,49.1205334,NA,5678.22
146,0,3.02E-05,0,38.98471093,0.412128908,-0.202989928,0.957858558,98.60390348,39.93853728,NA,3404.02
147,1.443555164,2.92E-05,3.39E-21,33.41267991,0.859651632,-0.107602058,0,99.95231474,39.2258355,2.92E-05,31596.84
148,3.609017247,2.75E-05,0,35.34332085,0.218776967,-0.109989909,16.21975636,63.32437186,41.1358562,2.75E-05,24646.79
149,0.680188425,2.65E-05,0,34.01689768,0.714761289,-0.025016216,8.287193664,94.13668984,41.24162877,2.65E-05,35157.22
150,27.79870313,2.91E-05,0,35.31416106,0.280886972,-0.011776498,18.19930078,70.35397127,40.2022693,2.91E-05,10261.93
151,0.242932137,2.21E-05,0,38.41552091,0.349047515,-0.179234343,17.67851868,99.99780866,44.81056797,NA,3803.55
152,0.013881863,2.10E-05,0,37.30792403,0.701553329,-0.11564914,9.967177861,76.66259016,41.47206666,2.10E-05,16522.09
153,11.29973537,3.02E-05,0,36.27892232,0.317242056,-0.103544434,24.09869854,70.36653393,39.80588598,3.02E-05,10185.74
154,2.866632741,3.91E-05,1.36E-20,38.43096089,0.524426627,-0.086044906,9.210706168,99.99897797,43.00643212,NA,1665.73
155,5.691021611,2.65E-05,0,35.75462437,0.479521914,-0.110279325,13.63763106,78.01557797,40.08700101,2.65E-05,29911.87
156,10.59172653,2.82E-05,0,36.97212911,0.166392393,-0.103410828,16.13746015,77.38345942,35.06513921,2.82E-05,22272.74
157,0,3.02E-05,0,38.98471093,0.412128908,-0.202989928,0.957858558,98.60390348,39.93853728,NA,3404.02
158,1.443555164,2.92E-05,3.39E-21,33.41267991,0.859651632,-0.107602058,0,99.95231474,39.2258355,2.92E-05,31596.84
159,0.589954967,2.16E-05,0,37.54495549,0.420208933,-0.177886248,3.456442042,98.00193099,39.92259965,2.16E-05,21525.84
160,0,2.42E-05,0,36.26480675,0.620978083,-0.168188304,0,99.99994627,37.8886526,2.42E-05,21854.53
161,5.260807463,2.75E-05,0,38.03354239,0.445144715,-0.165012267,18.57939522,77.90575696,36.76318883,2.75E-05,25086.16
162,20.86485129,2.91E-05,0,35.66002131,0.131427541,-0.071265993,18.5187702,67.32836243,35.21898051,2.91E-05,9290.94
163,18.62267749,2.91E-05,0,35.6423521,0.672545763,-0.079906822,2.248880919,91.10744117,38.84178278,2.91E-05,15688.4
164,8.280368551,3.16E-05,6.78E-21,36.77537417,0.218434368,-0.117971323,15.40162432,68.41541728,36.15460166,3.16E-05,11822.4
165,8.939862559,2.21E-05,0,37.3167181,0.716770688,-0.108095157,30.06098194,97.63051766,35.27358814,NA,4652.56
166,13.81895289,2.10E-05,2.92E-08,35.08487415,0.5060198,-0.061556116,12.23647109,56.41408794,29.72011867,2.10E-05,22850.57
167,23.21767366,2.91E-05,0,35.30712867,0.241557172,-0.040588448,24.5503473,74.21326359,36.46805901,2.91E-05,9620.05
168,5.580455422,3.02E-05,0,37.29666543,0.171059434,-0.059258639,15.08249954,98.74074481,31.42129564,3.02E-05,11293.69
169,1.721409301,3.96E-05,0,35.19506788,1.025955816,-0.200874681,0,99.98750395,34.75442085,NA,438.18
170,0.818952334,2.65E-05,0,35.90065479,0.789841385,-0.246938542,0.194327673,98.03137055,33.44518051,2.65E-05,31092.46
171,16.44259128,3.17E-05,0,34.86859107,0.181536535,-0.026949857,16.11637693,62.05013339,31.44151054,3.17E-05,12736.12
172,6.503594606,2.21E-05,0,36.14213538,0.590424964,-0.095675759,21.28764638,70.03337201,34.35730342,NA,5124.14
173,3.768870686,2.82E-05,0,37.08616376,0.122378651,-0.166773234,19.35103402,94.67986193,29.27642091,2.82E-05,22728.28
174,5.434612293,2.23E-05,6.78E-21,38.00585508,0.671795555,-0.10333366,8.495485883,96.33769939,32.18428761,2.23E-05,16111.17
175,10.68134492,2.75E-05,0,35.74543858,0.667806057,-0.067817475,10.48007202,64.99032739,31.21118136,2.75E-05,23949.09
176,23.35613004,2.97E-05,2.41E-07,34.94338131,0.143664784,-0.062910545,27.03480728,69.15913216,29.13095922,2.97E-05,11793.29
177,2.05430383,2.65E-05,0,34.88989234,0.560113592,-0.022214499,8.952878178,44.33409752,29.71106316,2.65E-05,31461.34
178,15.40844136,2.10E-05,0,36.45909357,0.362228746,-0.077279096,0.298451792,74.95998497,29.30380153,2.10E-05,18965.72
179,0,3.96E-05,0,39.45924067,0.951191663,-0.215980976,0,100.0087387,94.63625369,NA,397.03
180,0,2.78E-05,6.78E-21,39.17240024,0.326150073,-0.218377881,0,90.93543669,90.93543669,2.78E-05,21247.86
181,1.068895259,2.24E-05,1.36E-06,42.3040626,1.655989942,-0.186069266,0,99.96947027,89.27357679,2.24E-05,19923.53
182,0.353947721,2.65E-05,0,35.46277285,1.18010006,-0.229676264,0,98.98043912,94.21949527,2.65E-05,34498.16
183,0,3.17E-05,0,40.35418916,1.723683567,-0.220823279,0,99.98701502,93.01860164,3.17E-05,16392.26
184,0.124939228,3.02E-05,0,31.84907007,0.284159818,0.07483368,0,99.97914689,91.21951877,NA,5762.29
185,0,3.95E-05,2.03E-20,39.34067416,0.653375433,-0.201385914,0,99.95266044,89.94351208,NA,205.75
186,0,3.02E-05,6.78E-21,43.60169148,1.060575888,-0.234352247,0,100.0378047,93.79802215,3.02E-05,11013.64
187,0.090228624,2.10E-05,1.36E-20,41.68961835,1.164625521,-0.198021155,0,100.0149594,95.05932573,2.10E-05,19453
188,0,3.10E-05,0,39.3256402,0.949462704,-0.150927928,0,99.986357,99.986357,NA,5547.1
189,0,2.75E-05,1.69E-20,41.59612823,0.731336849,-0.225309061,0,99.67700974,98.51789403,2.75E-05,22549.84
190,0.583030448,2.10E-05,0,42.1798594,1.272151387,-0.204915493,0,99.99666261,93.24322659,2.10E-05,20612.96
191,0.3886947,3.01E-05,6.78E-21,39.31349349,0.496583218,-0.164534322,4.129881184,99.82512804,64.96754266,3.01E-05,8644.58
192,0,3.96E-05,0,38.89290357,0.864012511,-0.212829925,0,99.98111024,65.63603016,NA,488.69
193,0.270691012,3.17E-05,0,39.53516078,1.566566954,-0.230316819,0,99.87110167,66.6455152,3.17E-05,12500.44
194,2.901345409,3.95E-05,6.78E-21,36.63166857,0.341720762,-0.151108056,0,98.59715677,65.53708935,NA,1176.21
195,3.775830487,2.21E-05,0,38.56632185,1.803140146,-0.113642875,0,84.89371817,66.86135125,NA,5273.23
196,1.055023655,2.11E-05,6.78E-21,39.03560376,0.499642152,-0.161971041,0,96.25008567,66.74412806,2.11E-05,17006.59
197,0,2.23E-05,6.78E-21,39.66506076,0.326324274,-0.180862032,0,99.11902061,65.65134206,2.23E-05,20925.61
198,0.333145744,2.92E-05,6.78E-21,39.85454822,0.422104764,-0.193785289,0,96.27217951,69.19714726,2.92E-05,19323.37
199,6.912325047,2.08E-05,2.37E-06,33.6702888,0.549397301,-0.181703012,0,100.0135705,68.88728757,2.08E-05,37031.86
200,0.416469714,3.93E-05,2.03E-20,37.44481301,0.446776754,-0.162273101,0,100.0013195,65.29551001,NA,4423.72
201,2.2904567,3.17E-05,0,39.42828131,0.934884462,-0.17204259,5.066767851,99.93331988,68.91498355,3.17E-05,12686.12
202,3.033191076,3.02E-05,0,39.68689156,0.668513454,-0.166699541,14.84667211,94.34126569,62.80857219,NA,3888.8
203,8.536864534,2.92E-05,6.78E-21,38.93695855,0.436319335,-0.149364899,0,81.59299143,61.20168412,2.92E-05,19713.11
204,0.020822256,3.17E-05,0,38.65562153,0.366109799,-0.18422873,11.07049948,100.009296,61.45341845,3.17E-05,12320.52
205,0,2.44E-05,3.39E-21,40.97002864,0.700684154,-0.21358695,0,99.96246421,64.66118015,NA,5255.7
206,3.387230065,2.91E-05,0,38.46388674,0.418619319,-0.201919566,14.03479343,95.83501129,61.94882855,2.91E-05,13411.58
207,0.09022165,2.65E-05,0,36.1603303,0.523003674,-0.128886859,0,99.99334826,63.14127446,2.65E-05,35604.6
208,4.386663212,2.82E-05,0,39.83646274,0.706008472,-0.180397181,0.069409228,87.95537378,59.66417243,2.82E-05,20409.89
209,4.705505775,2.49E-05,0,38.82730985,0.902607794,-0.159870339,0,88.27334506,61.34508192,2.49E-05,26975.02
210,0.013882035,3.95E-05,1.36E-20,38.40594697,0.505896545,-0.175589229,4.726832993,99.06914436,62.73985818,NA,1160.33
211,0.749619659,3.02E-05,0,40.2317028,0.540038055,-0.211545991,7.884888266,99.96316973,78.84888266,3.02E-05,10558.77
212,2.380685334,3.17E-05,6.78E-21,38.32053399,0.7068931,-0.190072481,2.27657373,100.0026656,79.44409425,3.17E-05,11829.98
213,0.478916652,2.10E-05,0,37.6957233,0.636686098,-0.210600626,0,100.0033496,75.30096754,2.10E-05,14721.95
214,0,3.10E-05,0,40.14209294,0.875803965,-0.195200995,0,100.0142554,75.12348434,NA,5624.3
215,0.256818165,3.43E-05,2.03E-20,40.64170647,0.390231237,-0.225270294,0,100.0063818,76.33052333,NA,2434.07
216,0.055527167,2.21E-05,4.69E-09,37.8415091,0.50937526,-0.1777124,0.215167773,99.96278262,78.39047819,NA,4422.25
217,0,3.17E-05,0,39.3082242,0.867287092,-0.204376994,0,100.0003012,75.62488074,3.17E-05,18617.67
218,0.256807668,3.17E-05,1.36E-20,36.62752557,0.099138475,-0.175267535,0.055525982,100.0022939,77.80578252,3.17E-05,15828.58
219,0,2.11E-05,6.78E-21,37.16498995,1.167654154,-0.182081419,0,99.98386321,79.54287208,2.11E-05,18153.07
220,0.458064275,2.75E-05,0,38.05200934,0.394731351,-0.217445444,0,97.50522729,78.30122957,2.75E-05,26133.77
221,3.678698506,2.46E-05,3.39E-21,38.82342315,1.075829984,-0.104385852,4.726780533,92.90448963,74.69146155,NA,3215.15
222,1.131280568,2.75E-05,0,37.88772273,0.712509351,-0.204780944,1.839198469,78.87038267,74.84496715,2.75E-05,24973.99
223,0.701026034,3.02E-05,0,34.52543569,0.123957851,-0.193431654,0,99.04595543,73.06634708,3.02E-05,11256.88
224,2.415200096,2.65E-05,0,35.89658499,0.682438978,-0.150317734,0,79.47951581,71.14429939,2.65E-05,31160.63
225,3.137267065,2.12E-05,1.02E-20,35.22078943,0.4703552,-0.098655346,5.316695956,87.87124126,70.25534787,2.12E-05,14262.67
226,0.395633623,2.91E-05,0,36.68994927,0.411783,-0.202686134,12.77133098,95.14641577,74.08760154,2.91E-05,10677.2
227,0.333145744,2.92E-05,6.78E-21,39.85454822,0.422104764,-0.193785289,0,96.27217951,69.19714726,2.92E-05,19323.37
228,0.652435978,2.10E-05,6.78E-21,40.5202899,0.718820371,-0.164901082,8.891175408,91.18139839,71.30292347,2.10E-05,21919.43
229,0.027762161,2.25E-05,0,41.26122141,0.770565137,-0.297320545,0,100.0201248,71.88317486,2.25E-05,24471.28
230,0.097161437,2.65E-05,6.78E-21,34.4697876,0.304590706,-0.189818289,0.069401026,93.62198449,70.58084375,2.65E-05,35679.54
231,4.074340128,3.02E-05,0,37.02402043,0.41682271,-0.209317436,6.267681662,96.36820842,73.9766901,NA,6248.24
232,0,2.66E-05,1.02E-20,37.6645081,0.422442447,-0.232620473,0,99.99605753,86.62901097,2.66E-05,28269.3
233,0.013881634,2.10E-05,0,39.40699029,0.616564348,-0.205674304,2.408463467,99.61460427,86.71162563,2.10E-05,20493.11
234,1.068895259,2.24E-05,1.36E-06,42.3040626,1.655989942,-0.186069266,0,99.96947027,89.27357679,2.24E-05,19923.53
235,0,2.21E-05,0,37.87245941,0.885323197,-0.198779774,0,100.0041737,86.04606753,NA,4887.69
236,1.853201596,3.02E-05,6.78E-21,37.75997543,0.595865624,-0.194849965,0.04164498,99.42044819,87.94725628,3.02E-05,11366.03
237,0,2.75E-05,0,38.22422934,0.818485811,-0.282129992,0,99.99670795,81.30631827,2.75E-05,26394.12
238,2.380685334,3.17E-05,6.78E-21,38.32053399,0.7068931,-0.190072481,2.27657373,100.0026656,79.44409425,3.17E-05,11829.98
239,0.402571702,2.37E-05,0,40.09950542,0.347867974,-0.208460893,0,100.0182452,84.54699828,2.37E-05,19473.35
240,0,2.91E-05,0,34.88720036,0.617042248,-0.215897415,1.901842626,90.23340928,84.37517871,2.91E-05,11945.89
241,0.152689963,2.75E-05,0,39.30831146,0.809250356,-0.232955722,0,96.47923515,84.73598892,2.75E-05,22880.68
242,0.027763442,3.02E-05,0,37.67332172,1.483057493,-0.189156659,0,99.04608054,81.82580543,NA,6419.43
243,0.728774955,2.10E-05,0,38.88229752,0.809894577,-0.201742178,0,82.72636843,82.72636843,2.10E-05,21949.14
244,1.36044939,3.96E-05,0,36.86045027,0.62119196,-0.122163417,0,99.99997127,80.02357665,NA,277.7
245,0.423340677,2.25E-05,3.39E-21,31.85077322,0.874809761,-0.174235621,0,93.99551037,80.25428839,2.25E-05,38800.03
246,0,2.11E-05,6.78E-21,37.16498995,1.167654154,-0.182081419,0,99.98386321,79.54287208,2.11E-05,18153.07
247,2.137833465,2.91E-05,0,35.51440334,0.523604673,-0.232538012,7.503240182,97.79894003,86.14497123,2.91E-05,12606.46
248,0,3.17E-05,0,39.20537972,0.742371977,-0.180887093,0,99.59786556,82.46842081,3.17E-05,18547.91
249,2.137751625,2.23E-05,6.78E-21,38.73253083,1.207911658,-0.184467617,3.650835567,97.69802556,82.31731906,2.23E-05,16585.34
