fid,Lat,Long,NO2_mean,LST_mean
1,-406699.3507,179516.9367,3.17E-05,38.57
2,-406491.6573,179137.443,3.06E-05,38.4
3,-404889.9618,178153.3369,2.10E-05,35.97
4,-404161.2972,178209.3896,2.10E-05,35.39
5,-403900.8236,178427.157,2.10E-05,34.63
6,-403235.4667,177766.5328,2.10E-05,34.66
7,-394983.8695,175594.432,3.16E-05,32.26
8,-394572.1506,176160.0187,3.16E-05,33.3
9,-396734.0808,178998.7881,2.91E-05,33.04
10,-402404.9546,180341.6249,2.10E-05,39.24
11,-401155.4168,180833.2834,2.10E-05,34.31
12,-400113.6219,181704.4532,2.83E-05,32.82
13,-399578.505,180934.9387,2.85E-05,32.74
14,-401324.578,183015.1754,3.11E-05,33.55
15,-404601.4163,180053.9746,3.05E-05,39.31
16,-404013.5624,179881.692,2.23E-05,40.05
17,-400328.9708,188826.6902,3.02E-05,35.45
18,-399248.3759,187406.939,3.02E-05,38.21
19,-422752.7243,173954.9442,2.65E-05,34.29
20,-392301.1195,188239.1766,3.93E-05,39.12
21,-394503.9532,186506.9681,2.97E-05,34.39
22,-393053.6438,185175.2326,2.91E-05,36
23,-393448.8021,190266.7119,3.96E-05,39.89
24,-391654.7348,194202.3998,3.96E-05,34.92
25,-395196.3523,181391.2644,2.91E-05,35.08
26,-395150.4215,180544.5378,2.91E-05,36.03
27,-397628.9379,183893.0617,2.95E-05,33.34
28,-395451.8528,194898.3939,3.78E-05,37.34
29,-396907.7986,186598.5015,3.02E-05,34.74
30,-397288.3746,190484.8593,3.02E-05,32.87
31,-398568.3685,181447.7704,2.91E-05,28.61
32,-417683.0747,173987.5503,2.65E-05,29.56
33,-401194.8666,191311.2078,2.21E-05,34.48
34,-395159.329,191380.7367,3.95E-05,42.35
35,-403851.6702,180348.9362,2.23E-05,40.53
36,-426072.5003,174610.2866,2.39E-05,26.5
37,-427614.8611,173543.2627,2.03E-05,31.18
38,-424167.925,174321.0929,2.65E-05,31.26
39,-427143.5201,172056.9643,1.95E-05,32.81
40,-423138.3673,180489.8344,2.92E-05,31.05
41,-422215.8439,181371.2152,2.92E-05,29.94
42,-417453.6699,177939.7662,2.75E-05,33.69
43,-412401.8649,180502.4627,2.75E-05,28.56
44,-409772.459,177501.1861,2.71E-05,35.82
45,-409501.394,177838.3737,2.75E-05,40.82
46,-398263.4414,193099.4294,2.21E-05,38.43
47,-391706.616,189511.1808,3.96E-05,40.93
48,-404340.9462,180271.7465,3.05E-05,39.28
49,-395498.9191,180695.6322,2.91E-05,39.72
50,-391982.7146,198686.6547,3.78E-05,40.34
51,-389171.5825,200486.057,3.38E-05,38.35
52,-394190.8663,187322.1394,3.09E-05,37.64
53,-393962.0762,187181.5787,3.10E-05,39.33
54,-391322.7706,188393.7769,3.26E-05,40.45
55,-409846.2745,180758.0729,2.75E-05,39.47
56,-406952.8083,180743.1748,3.17E-05,41.32
57,-406896.4817,180015.8859,3.17E-05,40.98
58,-397474.9614,191103.3419,3.02E-05,35.56
59,-396323.0924,183657.5335,2.91E-05,35.31
60,-390919.542,195702.9596,3.96E-05,37.67
61,-396842.4036,175035.9699,3.15E-05,35.53
62,-415299.2685,177749.1178,2.75E-05,36.92
63,-402281.1879,174913.6923,2.10E-05,35.36
64,-415724.5635,182481.873,2.50E-05,35.23
65,-399300.6617,182716.2227,2.97E-05,34.94
66,-398993.7637,177994.226,2.10E-05,36.2
67,-394603.2131,190850.0866,3.96E-05,34.61
68,-404235.1612,177373.2566,2.10E-05,36.46
69,-399441.4258,182487.8639,2.91E-05,33.64
70,-395965.7299,195907.0314,3.78E-05,36.06
71,-403583.9734,177917.6708,2.10E-05,33.31
72,-427649.7717,174509.3831,2.25E-05,30.48
73,-399466.92,191760.7249,2.21E-05,36.62
74,-406357.669,173829.025,2.24E-05,34.56
75,-402967.6936,175335.3831,2.10E-05,33.12
76,-395773.6586,181682.9134,2.91E-05,35
77,-396285.2555,189553.5671,3.02E-05,35.19
78,-401292.9306,183373.5519,3.11E-05,34.39
79,-402542.0974,178788.7581,2.10E-05,34.63
80,-395066.9162,185593.4413,2.91E-05,34.15
81,-416936.5109,175606.7567,2.70E-05,29.97
82,-402379.7862,175163.1362,2.10E-05,33.83
83,-390677.2223,198451.1671,3.78E-05,29.64
84,-398733.3137,178212.0154,2.91E-05,32.34
85,-391713.348,188066.9943,3.26E-05,34.94
86,-427737.6726,174878.3171,2.28E-05,24.96
87,-398859.8012,176778.6507,2.11E-05,35.35
88,-396574.1023,191746.3147,3.02E-05,35.72
89,-398362.9858,174207.0367,2.82E-05,31.9
90,-412606.1121,179557.4317,2.75E-05,35.48
91,-420696.68,174013.5861,2.65E-05,32.31
92,-402274.3167,176357.5703,2.10E-05,33.45
93,-418080.55,176309.9068,2.65E-05,35.56
94,-403499.9767,187059.8177,3.17E-05,34.38
95,-420769.9653,177270.3263,2.65E-05,33.86
96,-402967.6936,175335.3831,2.10E-05,33.12
97,-420079.4906,179616.8847,2.92E-05,32.2
98,-421164.887,174175.4266,2.65E-05,31.54
99,-395533.4619,177568.8265,3.03E-05,33.19
100,-408209.4076,182900.8091,3.17E-05,32.77
101,-417273.8109,179970.4048,2.74E-05,34.36
102,-396890.4106,188162.1316,3.02E-05,35.63
103,-422375.6806,175486.4574,2.65E-05,31.83
104,-398656.417,181816.6917,2.91E-05,31.05
105,-412652.1145,176311.1819,2.75E-05,32.13
106,-397361.0612,181461.6964,2.91E-05,30.57
107,-407061.8888,184966.4949,3.17E-05,32.98
108,-397640.0175,187867.0482,3.02E-05,35.2
109,-393889.0066,192111.578,3.96E-05,33.61
110,-391713.348,188066.9943,3.26E-05,34.94
111,-419012.8996,179402.0437,2.67E-05,33.25
112,-390684.0111,197006.7603,3.86E-05,39.09
113,-397195.4835,180604.413,2.91E-05,32.24
114,-417429.193,176854.1577,2.66E-05,33.26
115,-412204.7797,180003.4863,2.75E-05,37.81
116,-394702.3385,195193.5329,3.78E-05,38.33
117,-392128.7918,188825.9825,3.95E-05,36.07
118,-414521.0642,179726.8082,2.75E-05,36.68
119,-399524.5333,173346.4923,2.82E-05,39.84
120,-404383.1607,179793.9376,3.05E-05,37.56
121,-396928.2565,182266.2353,2.91E-05,37.31
122,-398129.6149,191883.5349,2.93E-05,39.67
123,-408117.9282,181207.2712,3.17E-05,37.09
124,-395771.8301,192638.8153,3.91E-05,37.31
125,-415295.398,180517.6433,2.74E-05,37.63
126,-399815.0528,187818.1354,3.02E-05,38.56
127,-404904.106,179358.3994,2.10E-05,39.05
128,-396481.1735,181865.6639,2.91E-05,37.26
129,-395489.1471,184908.3084,2.92E-05,36.89
130,-408191.8634,176278.1236,2.25E-05,39.21
131,-397085.5752,176381.4929,3.02E-05,37.81
132,-397811.214,179093.7431,2.91E-05,34.14
133,-402612.9362,184814.3687,3.17E-05,36.5
134,-416908.1158,177289.5672,2.75E-05,36.39
135,-397761.5453,176922.5741,2.86E-05,35.08
136,-391368.7066,189240.6113,3.96E-05,33.78
137,-399815.0528,187818.1354,3.02E-05,38.56
138,-399156.2088,181620.0004,2.91E-05,32.13
139,-421875.7245,175682.9276,2.65E-05,35.66
140,-402604.9446,173979.2872,2.10E-05,35.63
141,-424484.6498,174830.6753,2.65E-05,34.22
142,-394156.809,194543.3671,3.87E-05,37.16
143,-400120.4883,180260.4446,2.17E-05,34.9
144,-397085.5752,176381.4929,3.02E-05,37.81
145,-399378.9143,191391.737,3.02E-05,38.85
146,-395841.9428,190477.6943,3.02E-05,38.98
147,-421773.0665,178201.8714,2.92E-05,33.41
148,-413669.3102,178447.6139,2.75E-05,35.34
149,-423569.4298,174268.0533,2.65E-05,34.02
150,-396615.1329,183081.3382,2.91E-05,35.31
151,-397830.6484,193904.1171,2.21E-05,38.42
152,-398937.3251,177266.9883,2.10E-05,37.31
153,-399937.9909,185059.8695,3.02E-05,36.28
154,-395719.1135,193236.2097,3.91E-05,38.43
155,-418569.9014,176232.8444,2.65E-05,35.75
156,-401795.0138,172222.6841,2.82E-05,36.97
157,-395841.9428,190477.6943,3.02E-05,38.98
158,-421773.0665,178201.8714,2.92E-05,33.41
159,-406994.9613,176172.4041,2.16E-05,37.54
160,-408716.3887,177167.11,2.42E-05,36.26
161,-414802.733,179270.1824,2.75E-05,38.03
162,-394767.3636,183520.4028,2.91E-05,35.66
163,-397339.262,177607.6022,2.91E-05,35.64
164,-402025.1335,184642.0894,3.16E-05,36.78
165,-398710.4022,193500.1016,2.21E-05,37.32
166,-405421.214,173505.6082,2.10E-05,35.08
167,-396323.0924,183657.5335,2.91E-05,35.31
168,-400163.1343,183875.8134,3.02E-05,37.3
169,-391432.7404,192617.5311,3.96E-05,35.2
170,-418619.4942,174311.1834,2.65E-05,35.9
171,-403788.5347,185158.9482,3.17E-05,34.87
172,-399157.3568,193900.7806,2.21E-05,36.14
173,-402185.7386,171896.0518,2.82E-05,37.09
174,-403492.6286,180317.2417,2.23E-05,38.01
175,-412820.9308,178492.9677,2.75E-05,35.75
176,-399300.6617,182716.2227,2.97E-05,34.94
177,-420386.4645,176152.925,2.65E-05,34.89
178,-404235.1612,177373.2566,2.10E-05,36.46
179,-390588.4349,193988.0311,3.96E-05,39.46
180,-408871.2721,178143.8371,2.78E-05,39.17
181,-400647.6779,174288.1157,2.24E-05,42.3
182,-422731.5474,174193.8217,2.65E-05,35.46
183,-406315.7056,182492.7193,3.17E-05,40.35
184,-394451.2675,187104.2996,3.02E-05,31.85
185,-391345.4406,196342.5606,3.95E-05,39.34
186,-401711.9338,185457.2025,3.02E-05,43.6
187,-406326.1877,178280.1567,2.10E-05,41.69
188,-393962.0762,187181.5787,3.10E-05,39.33
189,-402632.8938,172296.596,2.75E-05,41.6
190,-401756.5447,174024.8112,2.10E-05,42.18
191,-397044.8408,185045.4659,3.01E-05,39.31
192,-390359.6712,193847.467,3.96E-05,38.89
193,-402098.9924,183805.8629,3.17E-05,39.54
194,-395187.7952,193791.402,3.95E-05,36.63
195,-399224.2517,194508.748,2.21E-05,38.57
196,-398630.9677,176638.0995,2.11E-05,39.04
197,-407607.5161,177430.2873,2.23E-05,39.67
198,-409730.0527,182072.0765,2.92E-05,39.85
199,-425111.7435,173200.9725,2.08E-05,33.67
200,-391952.6699,188088.0788,3.93E-05,37.44
201,-402567.1316,183967.5759,3.17E-05,39.43
202,-397443.3238,191461.7684,3.02E-05,39.69
203,-409673.7671,181344.7653,2.92E-05,38.94
204,-403190.1826,185106.1176,3.17E-05,38.66
205,-399185.4096,192217.5133,2.44E-05,40.97
206,-395723.9533,179511.6547,2.91E-05,38.46
207,-423632.9752,173551.4286,2.65E-05,36.16
208,-399524.5333,173346.4923,2.82E-05,39.84
209,-418026.9459,181000.1906,2.49E-05,38.83
210,-395208.8805,193552.4413,3.95E-05,38.41
211,-398607.3973,183738.5744,3.02E-05,40.23
212,-402581.2778,185172.7562,3.17E-05,38.32
213,-401644.6805,180756.07,2.10E-05,37.7
214,-393733.2851,187041.0194,3.10E-05,40.14
215,-395060.7557,191131.2354,3.43E-05,40.64
216,-398481.648,193359.5044,2.21E-05,37.84
217,-407681.4526,180687.1585,3.17E-05,39.31
218,-403689.7793,180816.1845,3.17E-05,36.63
219,-399553.1074,175756.4187,2.11E-05,37.16
220,-415267.5433,178107.4599,2.75E-05,38.05
221,-397274.5827,193373.4134,2.46E-05,38.82
222,-414999.8025,179769.1628,2.75E-05,37.89
223,-400501.0549,184146.4113,3.02E-05,34.53
224,-419918.2744,175991.0848,2.65E-05,35.9
225,-400687.2481,180671.5934,2.12E-05,35.22
226,-398160.3377,183337.9774,2.91E-05,36.69
227,-409730.0527,182072.0765,2.92E-05,39.85
228,-402689.3151,173023.7776,2.10E-05,40.52
229,-410233.6672,175014.013,2.25E-05,41.26
230,-424386.1371,174581.1873,2.65E-05,34.47
231,-397379.6037,188084.877,3.02E-05,37.02
232,-417059.5409,176941.8232,2.66E-05,37.66
233,-402323.373,174435.9278,2.10E-05,39.41
234,-400647.6779,174288.1157,2.24E-05,42.3
235,-398896.954,194118.6232,2.21E-05,37.87
236,-401078.3148,184438.1337,3.02E-05,37.76
237,-415517.4952,178009.1913,2.75E-05,38.22
238,-402581.2778,185172.7562,3.17E-05,38.32
239,-400256.9749,174614.7705,2.37E-05,40.1
240,-395946.0189,181096.1861,2.91E-05,34.89
241,-412465.2872,179785.7501,2.75E-05,39.31
242,-399713.1782,190337.5849,3.02E-05,37.67
243,-405217.1024,174450.5589,2.10E-05,38.88
244,-393818.9448,194272.7556,3.96E-05,36.86
245,-427692.167,174031.6284,2.25E-05,31.85
246,-399553.1074,175756.4187,2.11E-05,37.16
247,-396357.7366,180530.5627,2.91E-05,35.51
248,-407452.6512,180546.5585,3.17E-05,39.21
249,-403654.5177,179849.9969,2.23E-05,38.73
