fid,%canopy,NO2_mean,NO2_stdev,LST_mean,LST_stdev,NDVImean,Road%,Imp%,BD,CTUID,Density,Borough,Income,road distance (meters),river distance (meters),nearest_L,nearest_M,petrochem_distance,Distance_M,GS%,Lat,Long,Imp2,Man_GS
1,0,3.17E-05,0.00E+00,38.57,0.29,-0.16,0,100,95.05,4620415.06,427.7,Saint-Laurent,76204,343.94,4820.69,25,25,18758.93,1237.444546,0,-406699.3507,179516.9367,4.95,4020.39
2,1.1,3.06E-05,6.78E-21,38.4,0.28,-0.13,6.07,95.2,40.9,4620415.06,427.7,Saint-Laurent,76204,270.69,5229.31,25,25,18903.83,1413.417913,0,-406491.6573,179137.443,54.3,4009.57
3,0,2.10E-05,0.00E+00,35.97,0.14,-0.04,0,100.01,1.7,4620383.02,5327.6,Côte-Saint-Luc,44361,1498.47,4769.63,15,15,18684,665.0789906,0,-404889.9618,178153.3369,98.31,5052.25
4,13.56,2.10E-05,0.00E+00,35.39,0.54,0,5.64,42.8,34.23,4620383.02,5327.6,Côte-Saint-Luc,44361,1855.57,5027.78,15,15,18224.59,319.9732411,0.37932801,-404161.2972,178209.3896,8.57,652.5
5,11.98,2.10E-05,0.00E+00,34.63,0.27,0,11.64,49.29,30.66,4620383.02,5327.6,Côte-Saint-Luc,44361,1827.18,5312.89,15,15,17899.22,100.3034834,2.023312512,-403900.8236,178427.157,18.63,294.89
6,9.61,2.10E-05,0.00E+00,34.66,0.09,0.08,8.91,66.18,5.65,4620382.01/4620380,6666.1,Côte-Saint-Luc,48717.31,2026.21,4954.71,15,15,18092.41,176.2542124,5.523855363,-403235.4667,177766.5328,60.53,370.44
7,22.93,3.16E-05,0.00E+00,32.26,0.63,0.02,14.44,38.78,20.77,4620317.04,5031.7,Verdun,59107,963.66,621.82,5,5,17108.29,0,23.20910616,-394983.8695,175594.432,18.01,16.98
8,26.88,3.16E-05,0.00E+00,33.3,0.41,0.06,11.81,47.42,8.67,4620317.02/4620317.04,5031.7,Verdun,53821.67,381.39,457.34,5,5,16490.47,0,9.913941317,-394572.1506,176160.0187,38.75,0
9,39.64,2.91E-05,0.00E+00,33.04,0.27,0.18,8.41,28.26,4.1,4620068,12743.6,Le Sud-Ouest,24041,133.98,1933.54,5,15,14181.61,0,9.351561425,-396734.0808,178998.7881,24.16,0
10,0.44,2.10E-05,0.00E+00,39.24,0.52,-0.18,0,100,75.15,4620112.01,8481.7,Côte-des-Neiges-Nôtre-Dame-de-Grâce,35271,93.48,6186.55,10,10,15478.89,350.7567952,0,-402404.9546,180341.6249,24.85,649.47
11,25.22,2.10E-05,0.00E+00,34.31,0.39,0.15,6.89,32.92,4.69,4620122,9900.9,Côte-des-Neiges-Nôtre-Dame-de-Grâce,20712,168.97,6228.2,5,5,14386.86,0,17.95193033,-401155.4168,180833.2834,28.23,0
12,16.73,2.83E-05,1.06E-06,32.82,0.79,0.01,0.84,76.86,68.21,4620125,13184.8,Côte-des-Neiges-Nôtre-Dame-de-Grâce,44718,978.83,5330.84,10,5,13083.71,0,8.489099974,-400113.6219,181704.4532,8.65,704.69
13,8.36,2.85E-05,3.39E-21,32.74,0.96,-0.2,0,87.62,63.48,4620126,3399,Côte-des-Neiges-Nôtre-Dame-de-Grâce,34078,987.12,4666.33,5,5,13466.59,435.2048007,0,-399578.505,180934.9387,24.14,2112.16
14,14.84,3.11E-05,0.00E+00,33.55,0.45,0.24,0,18.62,1.12,4620400,3794.3,Mont-Royal,72985,509.88,4443.81,5,5,12655.88,0,10.79690328,-401324.578,183015.1754,17.5,0
15,1.11,3.05E-05,3.39E-21,39.31,0.29,-0.14,0,98.29,51.47,4620402,691.6,Mont-Royal,59971,171.38,5573.98,25,20,16990.12,785.2406052,0,-404601.4163,180053.9746,46.82,1922.78
16,0.67,2.23E-05,6.78E-21,40.05,0.42,-0.19,4.61,98.87,66.42,4620402,691.6,Mont-Royal,59971,685.42,6034.02,25,20,16770.1,1022.070348,0,-404013.5624,179881.692,32.45,1380.64
17,11.84,3.02E-05,0.00E+00,35.45,0.17,-0.01,21.32,41.73,14.55,4620261/4620260,4309.8,Villeray-Saint-Michel-Parc-Extension,39607.88,246.94,2168.66,10,5,7747.37,39.03179376,3.956612843,-400328.9708,188826.6902,27.18,191.77
18,3.35,3.02E-05,0.00E+00,38.21,0.46,-0.18,0.77,98.08,70.16,4620256,2049.7,Villeray-Saint-Michel-Parc-Extension,33595,251.51,3853.46,10,10,7910.7,105.284453,8.604781148,-399248.3759,187406.939,27.92,669.49
19,5.88,2.65E-05,0.00E+00,34.29,0.49,-0.12,0,84.87,58.26,4620480,633.9,Baie-d'Urfé,85722,270.44,1462.95,20,20,34649.11,778.7121224,0,-422752.7243,173954.9442,26.61,6417.73
20,0,3.93E-05,2.03E-20,39.12,0.95,-0.19,0,100.01,99.83,4620009,813.8,Mercier-Hochelaga-Maisonneuve,38773,313.34,913.28,20,10,4259.23,496.8074711,0,-392301.1195,188239.1766,0.18,1703.55
21,0,2.97E-05,3.39E-21,34.39,0.83,-0.26,0,100.03,80.57,4620014.02,0,Mercier-Hochelaga-Maisonneuve,NA,126.69,2137.77,5,5,6349.31,89.13795862,3.749793619,-394503.9532,186506.9681,19.46,517.8
22,0.46,2.91E-05,0.00E+00,36,0.42,-0.23,3.37,97.29,80.82,4620021,6523,Mercier-Hochelaga-Maisonneuve,26430,70.64,175.4,10,10,7361.36,290.5717019,0.141562409,-393053.6438,185175.2326,16.47,455.31
23,0,3.96E-05,0.00E+00,39.89,0.57,-0.21,0,100.01,85.99,4620191,3647.6,Mercier-Hochelaga-Maisonneuve,38538,176.45,2685.53,15,15,2445.09,157.6964975,2.153212375,-393448.8021,190266.7119,14.02,764.49
24,0,3.96E-05,0.00E+00,34.92,0.34,-0.15,0,99.99,10.86,4620570,314.5,Montréal-Est,38802,1449.98,1839.93,20,20,0,1526.551918,0,-391654.7348,194202.3998,89.13,2229.29
25,0.25,2.91E-05,0.00E+00,35.08,0.45,-0.25,10.58,92.87,76.78,4620054/4620058,9342.2,Ville-Marie,24522.72,68.22,620.58,25,10,11460,172.9131901,5.990046356,-395196.3523,181391.2644,16.09,365.64
26,21.84,2.91E-05,0.00E+00,36.03,0.49,-0.07,4.46,96.78,90.96,4620055.01,6500,Ville-Marie,56918,283.56,234.92,25,10,12272.84,327.0078832,0.765992929,-395150.4215,180544.5378,5.82,514.19
27,17.7,2.95E-05,2.92E-07,33.34,1,0.06,21.54,61.43,5.74,4620174/4620173,9091.3,Le Plateau-Mont-Royal,41599.39,463.75,3735.37,5,5,9936.38,0,26.46814492,-397628.9379,183893.0617,55.69,0
28,1.02,3.78E-05,0.00E+00,37.34,0.75,-0.16,0.94,99.03,69.79,4620594.02/4620290.02,938.3,Rivière-des-Prairies-Pointes-aux-Trembles,47728.35,78.44,2317.83,5,5,1961.59,15.98664315,34.18215856,-395451.8528,194898.3939,29.24,277.8
29,5.84,3.02E-05,0.00E+00,34.74,0.2,-0.13,3.88,83.8,59.62,4620201,7588.5,Rosemont-La-Petite-Patrie,27428,310.64,4140.62,10,5,7233.29,52.376764,15.86865938,-396907.7986,186598.5015,24.18,215.33
30,9.64,3.02E-05,0.00E+00,32.87,0.7,0.25,7.28,23,0,4620605.01/4620605.03,2585.2,Saint-Léonard,38779.17,728.08,4168.85,5,5,4335.5,0,21.50935527,-397288.3746,190484.8593,23,0
31,54.82,2.91E-05,0.00E+00,28.61,0.33,0.24,2.67,31.46,2.85,4620360,1349,Outremont,139132,1085.3,3769.67,5,5,12541.55,190.9093333,4.185000613,-398568.3685,181447.7704,28.61,637.65
32,42.74,2.65E-05,0.00E+00,29.56,0.18,0.17,7.81,22.18,14.37,4620460,1492.1,Beaconsfield,94151,688.44,379.57,10,5,30562.51,87.68154135,3.531188999,-417683.0747,173987.5503,7.81,127.39
33,4.55,2.21E-05,0.00E+00,34.48,0.26,-0.02,42.05,67.04,3.55,4620616/4620618,8757.1,Montréal-Nord,34176.29,5.34,249.46,5,5,7428.73,83.60472259,8.627439843,-401194.8666,191311.2078,63.49,196.81
34,0,3.95E-05,6.78E-21,42.35,0.71,-0.22,0,100,95.2,4620593.01,4880.1,Anjou,39660,164.94,4358.82,15,15,2275.93,254.3034159,0.50394237,-395159.329,191380.7367,4.8,1779.95
35,0.03,2.23E-05,6.78E-21,40.53,0.79,-0.17,0,100.02,96.91,4620402,691.6,Mont-Royal,59971,466.98,5752.99,10,10,16298.63,752.178238,0,-403851.6702,180348.9362,3.11,832.94
36,44.39,2.39E-05,2.54E-06,26.5,0.46,0.42,0,1.14,1.14,4620491,257.9,Saint-Anne-de-Bellevue,86211,1110.19,1789.4,25,25,37108.81,672.4987077,0,-426072.5003,174610.2866,0,2115.14
37,46.27,2.03E-05,1.30E-06,31.18,1.71,0.03,0,58.8,22.76,4620500,122.4,Senneville,70925,121.7,280.36,20,20,38979.27,371.2328356,0,-427614.8611,173543.2627,36.04,469.11
38,20.72,2.65E-05,0.00E+00,31.26,1.47,0.02,2.38,73.09,44.6,4620491,257.9,Saint-Anne-de-Bellevue,86211,273.74,2184.28,20,20,35632.67,275.1604738,0.131250621,-424167.925,174321.0929,28.49,723.97
39,9.22,1.95E-05,0.00E+00,32.81,0.33,-0.04,17.09,56.87,24.01,4620490,3530.8,Saint-Anne-de-Bellevue,40215,169.9,164.07,20,20,39359.16,176.9071576,4.165651187,-427143.5201,172056.9643,32.86,293.25
40,37.11,2.92E-05,0.00E+00,31.05,0.35,0.17,0,3.92,3.92,4620550.02,242.5,L'Île-Bizard-Sainte-Geneviève,60868,1985.49,1313.2,20,20,31807.05,1092.171895,0,-423138.3673,180489.8344,0,1598.37
41,9.96,2.92E-05,0.00E+00,29.94,0.61,0.15,0,21.88,9.01,4620550.02,242.5,L'Île-Bizard-Sainte-Geneviève,60868,1128.06,1304.64,20,20,30609.57,914.1075774,0,-422215.8439,181371.2152,12.87,1438.99
42,22.84,2.75E-05,1.02E-20,33.69,0.46,0.08,17.95,37.46,16.32,4620453.02,744,Pointe-Claire,66088,608.75,3069.88,5,5,28029.09,46.63326025,4.945175846,-417453.6699,177939.7662,21.14,228.4
43,79.52,2.75E-05,0.00E+00,28.56,1.01,0.34,1.01,4.61,3.57,4620520.03,2470.4,Dollard-des-Ormeaux,55225,397.85,1779.11,5,5,22410.37,0,46.30580383,-412401.8649,180502.4627,1.04,0
44,0,2.71E-05,3.39E-21,35.82,0.23,0.03,0,3.46,3.46,4620433,233,Dorval,52476,1116.45,3128.39,30,30,22337.72,2156.078352,0,-409772.459,177501.1861,0,11680.23
45,5.14,2.75E-05,0.00E+00,40.82,0.88,-0.18,0,64.85,50.45,4620433,233,Dorval,52476,683.98,3405.78,30,30,21907.42,2495.269799,0,-409501.394,177838.3737,14.4,9112.93
46,0,2.21E-05,1.02E-20,38.43,0.56,-0.17,0,99.98,97.85,4620610.01,4856.5,Montréal-Nord,32262,310.75,1920.71,15,15,4213.22,720.4500912,0,-398263.4414,193099.4294,2.13,1088.99
47,0,3.96E-05,0.00E+00,40.93,1.13,-0.21,0,99.99,99.99,4620009,813.8,Mercier-Hochelaga-Maisonneuve,38773,155.3,1115.23,15,10,3044.94,508.859067,0,-391706.616,189511.1808,0,2183.15
48,0,3.05E-05,3.39E-21,39.28,0.25,-0.21,0,100.02,96.1,4620402,691.6,Mont-Royal,59971,176.76,5527.54,25,20,16657.86,757.935271,0,-404340.9462,180271.7465,3.92,2154.46
49,0.03,2.91E-05,0.00E+00,39.72,0.51,-0.28,45.12,99.98,96.1,4620056,5381.4,Ville-Marie,34325,10.64,609.42,10,10,12208.89,325.1472906,1.295590524,-395498.9191,180695.6322,3.88,988.64
50,0,3.78E-05,0.00E+00,40.34,0.73,-0.22,0,99.12,94.97,4620291.03,765.6,Rivière-des-Prairies-Pointes-aux-Trembles,68245,394.47,899.79,30,30,2117.74,703.4328342,0,-391982.7146,198686.6547,4.15,1952.6
51,0,3.38E-05,0.00E+00,38.35,1.25,-0.16,0,99.34,99.24,4620580.02,4025.1,Rivière-des-Prairies-Pointes-aux-Trembles,48315,310.33,640.43,NA,20,4832.09,238.7726286,1.146475583,-389171.5825,200486.057,0.1,1571.13
52,0.03,3.09E-05,3.17E-07,37.64,0.69,-0.19,0,100.02,89.54,4620014.02,0,Mercier-Hochelaga-Maisonneuve,NA,349.09,2077.24,5,5,5478.41,359.6104426,0,-394190.8663,187322.1394,10.48,646.35
53,0,3.10E-05,0.00E+00,39.33,0.95,-0.15,0,99.99,99.99,4620014.02,0,Mercier-Hochelaga-Maisonneuve,NA,386.79,1809.02,5,5,5547.1,246.3313405,0.46706373,-393962.0762,187181.5787,0,347.07
54,0,3.26E-05,1.36E-20,40.45,0.59,-0.23,0,100.01,84.33,4620009,813.8,Mercier-Hochelaga-Maisonneuve,38773,112.98,356.83,15,10,4218.58,489.7838614,0,-391322.7706,188393.7769,15.68,603.61
55,0.85,2.75E-05,1.36E-20,39.47,0.48,-0.24,0.08,98.92,80.83,4620415.05,427.7,Saint-Laurent,84543,136.51,1897.67,20,20,20211.08,991.2187136,0,-409846.2745,180758.0729,18.09,1163.46
56,0,3.17E-05,0.00E+00,41.32,0.39,-0.17,0,100.01,98.73,4620415.06,427.7,Saint-Laurent,76204,185.22,3769.84,10,10,18052.11,272.8744038,0.420787049,-406952.8083,180743.1748,1.28,585.33
57,0,3.17E-05,0.00E+00,40.98,0.52,-0.19,0,99.99,95.27,4620415.06,427.7,Saint-Laurent,76204,115.63,4327.19,25,10,18529.35,943.8544886,0,-406896.4817,180015.8859,4.72,2826.48
58,9.8,3.02E-05,0.00E+00,35.56,0.18,-0.05,17.91,50.53,28.4,4620605.03,5735.5,Saint-Léonard,33633,1242.75,3728.06,15,15,4103.66,69.280481,11.20719313,-397474.9614,191103.3419,22.13,307.19
59,23.22,2.91E-05,0.00E+00,35.31,0.24,-0.04,24.55,74.21,36.47,4620147,16353.4,Le Plateau-Mont-Royal,42186,791.49,2415.8,5,5,9620.05,120.0985614,8.731483313,-396323.0924,183657.5335,37.74,226.11
60,0,3.96E-05,0.00E+00,37.67,0.25,-0.22,8.36,99.99,29.19,4620585.02/4620584,698.1,Rivière-des-Prairies-Pointes-aux-Trembles,37638.25,1167.81,2033.23,10,10,0,392.5703555,0,-390919.542,195702.9596,70.8,534.25
61,12.65,3.15E-05,6.78E-21,35.53,0.22,-0.1,29.87,71.94,25.46,4620311,11203.5,Verdun,32291,781.83,567.92,15,15,18024.86,518.2900129,0.137667833,-396842.4036,175035.9699,46.48,631.45
62,7.68,2.75E-05,0.00E+00,36.92,0.6,-0.14,10.26,80.13,25.82,4620453.02/4620453.01,744,Pointe-Claire,65941.42,46.86,2317.46,15,15,26370.31,41.5882269,5.114459638,-415299.2685,177749.1178,54.31,92.61
63,32.73,2.10E-05,0.00E+00,35.36,0.41,0.02,9.36,65.9,25.6,4620340,3689.6,Montréal-Ouest,79279,232.05,2969.41,15,15,20049.27,454.85704,0.279915437,-402281.1879,174913.6923,40.3,887.75
64,14.39,2.50E-05,2.52E-08,35.23,0.47,-0.07,0,69.87,27.64,4620513.01,4816.7,Pierrefonds-Roxborro,50651,90.92,505.82,20,20,24250.84,29.48131587,3.146142472,-415724.5635,182481.873,42.23,94.35
65,23.36,2.97E-05,2.41E-07,34.94,0.14,-0.06,27.03,69.16,29.13,4620365,12414.3,Outremont,50895,469.68,4876.34,10,5,11793.29,149.2556178,3.640741105,-399300.6617,182716.2227,40.03,274.7
66,13.97,2.10E-05,0.00E+00,36.2,0.54,-0.13,14.71,75.37,41.49,4620352,6415.9,Westmount,57358,608.87,3430.53,15,15,15866.81,244.8373243,1.078662756,-398993.7637,177994.226,33.88,375.46
67,0.4,3.96E-05,0.00E+00,34.61,0.17,-0.09,0,94.02,27.83,4620593.01,4880.1,Anjou,39660,363.24,3790.93,5,5,2420.99,64.28918085,2.947377149,-394603.2131,190850.0866,66.19,428.73
68,15.41,2.10E-05,0.00E+00,36.46,0.36,-0.08,0.3,74.96,29.3,4620383.01,5327.6,Côte-Saint-Luc,65187,2135.63,4207.31,15,15,18965.72,485.3412276,1.98E-07,-404235.1612,177373.2566,45.66,688.5
69,28.67,2.91E-05,0.00E+00,33.64,0.27,0.02,20.14,49.91,24.63,4620366,7282.5,Outremont,67227,737.03,4916.13,10,5,12061.53,253.0422602,1.13753121,-399441.4258,182487.8639,25.28,398.78
70,1.42,3.78E-05,0.00E+00,36.06,0.2,-0.05,12.04,38.52,22.09,4620290.07,7075.9,Rivière-des-Prairies-Pointes-aux-Trembles,47472,939.26,1222.94,10,5,2975.58,15.8799959,2.885753926,-395965.7299,195907.0314,16.43,89.79
71,4.89,2.10E-05,0.00E+00,33.31,0.14,-0.08,3.44,56.82,22.42,4620382.01/4620383.02,6666.1,Côte-Saint-Luc,58729.23,2109.89,4949.51,15,15,18157.45,94.65699027,6.801107707,-403583.9734,177917.6708,34.4,361.52
72,1.91,2.25E-05,3.39E-21,30.48,0.44,0.1,0,22.24,22.24,4620500,122.4,Senneville,70925,697.32,689.58,20,20,38527.07,1320.112,0,-427649.7717,174509.3831,0,2709.9
73,6.59,2.21E-05,6.78E-21,36.62,0.85,-0.06,24.47,54.6,22.6,4620611.02/4620611.01,9814,Montréal-Nord,39551.36,353.78,1678.07,15,15,5644.16,84.60465091,5.602668569,-399466.92,191760.7249,32,335.33
74,11.12,2.24E-05,0.00E+00,34.56,0.4,-0.06,12.51,52.74,24.52,4620396,4454.6,Lachine,50059,78.47,402.54,20,20,23095.61,265.318696,1.424081072,-406357.669,173829.025,28.22,346.46
75,37.75,2.10E-05,0.00E+00,33.12,0.13,0.09,9.13,33.62,19.68,4620340,3689.6,Montréal-Ouest,79279,964.44,2886.22,15,15,20009.41,191.2909181,3.076088614,-402967.6936,175335.3831,13.94,377.27
76,14.12,2.91E-05,0.00E+00,35,0.53,-0.06,7.38,68.09,20.1,4620060/4620059,13632.4,Ville-Marie,19783.22,332.06,1263.84,10,5,11334.39,21.20174865,4.139200254,-395773.6586,181682.9134,47.99,241.52
77,7.27,3.02E-05,0.00E+00,35.19,0.17,-0.06,14.97,54.46,24.55,4620600.03,9494.9,Saint-Léonard,37139,586.74,4939.04,10,10,4422,165.9201519,2.795960834,-396285.2555,189553.5671,29.91,443.91
78,25.92,3.11E-05,0.00E+00,34.39,0.23,0.03,14.38,43.55,21.52,4620404/4620400,3521.1,Mont-Royal,84414.72,174.73,4219.35,10,10,12345.58,183.1986327,3.651499039,-401292.9306,183373.5519,22.03,301.66
79,22.4,2.10E-05,0.00E+00,34.63,0.09,0.02,20.37,47.18,22.2,4620370,3884.2,Hampstead,88371,791.57,6171.91,15,15,16857.23,9.400823292,13.43776084,-402542.0974,178788.7581,24.98,201.2
80,20.05,2.91E-05,0.00E+00,34.15,0.39,0.01,18.62,99.99,22.32,4620187.03/4620187.04/4620187.01,13501,Rosemont-La-Petite-Patrie,45600.18,303.93,2083.18,5,5,7386.66,123.289345,7.830809521,-395066.9162,185593.4413,77.67,391.82
81,66.45,2.70E-05,6.78E-21,29.97,0.4,0.28,0.91,47.6,7.67,4620452,2306.8,Pointe-Claire,52307,616.85,1681.17,20,20,28968.58,207.8242307,2.088111847,-416936.5109,175606.7567,39.93,303.66
