fid,%canopy,NO2_mean,NO2_stdev,LST_mean,LST_stdev,NDVImean,Road%,Imp%,BD,CTUID,Density,Borough,Income,road distance (meters),river distance (meters),nearest_L,nearest_M,petrochem_distance,Distance_M,GS%,Lat,Long,Imp2,Man_GS
82,15.73,2.10E-05,0.00E+00,33.83,0.19,0.14,8.2,45.07,8.63,4620340,3689.6,Montréal-Ouest,79279,493.68,3091.14,15,15,19874.83,371.2936952,0.541734765,-402379.7862,175163.1362,36.44,708.1
83,72.12,3.78E-05,0.00E+00,29.64,0.93,0.25,5.02,11.81,6.6,4620585.02,4025.1,Rivière-des-Prairies-Pointes-aux-Trembles,37647,318.9,1776.7,NA,5,2309.01,71.11513857,1.952097803,-390677.2223,198451.1671,5.21,235.2
84,40.69,2.91E-05,3.39E-21,32.34,0.85,0.03,1.34,32.92,16.23,4620352,6415.9,Westmount,57358,503.81,3261.45,5,5,15567.59,57.90519292,7.863769156,-398733.3137,178212.0154,16.69,209.08
85,10.31,3.26E-05,2.03E-20,34.94,0.15,-0.09,16.15,76.39,9.74,4620009,813.8,Mercier-Hochelaga-Maisonneuve,38773,5.52,447.95,15,10,4469.64,676.2728631,0,-391713.348,188066.9943,66.65,1040.85
86,99.36,2.28E-05,0.00E+00,24.96,0.13,0.42,0,0,0,4620500,122.4,Senneville,70925,1058.65,649.55,20,20,38424.75,1445.434126,0,-427737.6726,174878.3171,0,2124.94
87,0.37,2.11E-05,5.40E-08,35.35,0.09,-0.2,0.67,100,0,4620094.02,3403,Le Sud-Ouest,NA,0.73,3119.87,15,15,16951.76,400.2374528,0,-398859.8012,176778.6507,100,1520.65
88,8.77,3.02E-05,0.00E+00,35.72,1.1,-0.01,0,50.55,2.58,4620594.02,938.3,Anjou,47581,785.4,4017.22,5,5,2997.68,0,17.62650049,-396574.1023,191746.3147,47.97,0
89,1.43,2.82E-05,0.00E+00,31.9,0.79,0.16,11.83,18.12,0,4620315,295.9,Verdun,NA,130.75,1124.96,15,15,19239.72,121.58267,6.366840223,-398362.9858,174207.0367,18.12,603.58
90,40.96,2.75E-05,0.00E+00,35.48,0.58,-0.14,0,97.9,0.23,4620433,233,Dorval,52476,131.53,2736.4,10,10,23129.81,771.4021201,0,-412606.1121,179557.4317,97.67,2671.67
91,23.13,2.65E-05,0.00E+00,32.31,0.3,0.09,18.45,43.24,0.71,4620460,1492.1,Beaconsfield,94151,2.31,952.18,20,20,32932.11,54.97475291,1.540653094,-420696.68,174013.5861,42.53,1582.92
92,19.98,2.10E-05,0.00E+00,33.45,0.46,0.03,18.98,42.03,17.42,4620100.02,9769.4,Côte-des-Neiges-Nôtre-Dame-de-Grâce,44661,1254.67,4119.36,15,15,18777.9,51.44830415,13.76303838,-402274.3167,176357.5703,24.61,98.49
93,4.26,2.65E-05,0.00E+00,35.56,0.21,-0.18,6.68,95.42,18.82,4620470.01,2037.6,Kirkland,69796,121.54,2376.69,20,20,29467.52,509.5183067,0,-418080.55,176309.9068,76.6,888.18
94,9.29,3.17E-05,6.78E-21,34.38,0.32,-0.07,35.71,72.91,15.46,4620279,5602.8,Ahuntsic-Cartierville,40892,41.85,438.06,10,10,11359.74,41.96483037,25.66121948,-403499.9767,187059.8177,57.45,277.29
95,12.86,2.65E-05,0.00E+00,33.86,0.15,0.06,14.14,29.69,15.09,4620515.03,3442.6,Pierrefonds-Roxborro,67222,861.1,1375.01,20,20,31191.5,66.55428805,9.038451072,-420769.9653,177270.3263,14.6,137.66
96,37.75,2.10E-05,0.00E+00,33.12,0.13,0.09,9.13,33.62,19.68,4620340,3689.6,Montréal-Ouest,79279,964.44,2886.22,15,15,20009.41,191.2909181,3.076088614,-402967.6936,175335.3831,13.94,379.2
97,29.84,2.92E-05,6.78E-21,32.2,1.03,0.07,14.03,37.75,15.21,4620540,4215.1,L'Île-Bizard-Sainte-Geneviève,34702,1195.33,127.18,20,20,29434.87,121.6933069,2.347171358,-420079.4906,179616.8847,22.54,304.72
98,40.21,2.65E-05,0.00E+00,31.54,0.34,0.11,16.03,35.16,18.32,4620462.02,1868.6,Beaconsfield,111247,219.71,1248.99,20,20,33218.14,235.4307766,1.445822149,-421164.887,174175.4266,16.84,1181.65
99,30.83,3.03E-05,6.78E-21,33.19,0.22,0.03,23.58,64.14,24.44,4620072,1386.8,Le-Sud-Ouest,28169,448.08,641.63,5,5,15261.85,45.6417146,20.77000505,-395533.4619,177568.8265,39.7,218.54
100,36.53,3.17E-05,0.00E+00,32.77,0.87,0.16,8.86,69.47,15.35,4620416.02,2949.9,Saint-Laurent,48877,433.51,1422.75,5,5,17606.64,0,10.31236254,-408209.4076,182900.8091,54.12,219.66
101,9.38,2.74E-05,3.39E-21,34.36,0.09,0.01,19.95,39.2,17.29,4620521.05/4620521.01,3624.4,Dollard-des-Ormeaux,88479.37,582.54,1707.51,20,20,26808.04,73.74132569,9.727260165,-417273.8109,179970.4048,21.91,745.94
102,0.26,3.02E-05,0.00E+00,35.63,0.39,-0.2,0,98.59,11.67,4620601.02,10449.2,Saint-Léonard,39837,723.09,4879.23,5,5,5921.41,404.3497826,0,-396890.4106,188162.1316,86.92,729.83
103,13.29,2.65E-05,0.00E+00,31.83,0.41,0.14,10.31,21.53,10.88,4620470.03,2131.5,Kirkland,105679,481.03,2252.92,20,5,33495.04,0,6.765028566,-422375.6806,175486.4574,10.65,10.13
104,44.3,2.91E-05,0.00E+00,31.05,0.21,0.12,10.48,28.27,14.43,4620360,1349,Outremont,139132,838.72,3953.61,5,5,12252.48,134.7934708,6.29376327,-398656.417,181816.6917,13.84,386.71
105,29.87,2.75E-05,0.00E+00,32.13,0.25,0.13,14.45,28.5,11.36,4620433,233,Dorval,52476,580.89,1034.15,5,5,25238.17,0,19.52012013,-412652.1145,176311.1819,17.14,61.93
106,75.63,2.91E-05,0.00E+00,30.57,1.43,0.27,0,33.31,10.96,4620128,1162.2,Ville-Marie,49617,342.47,2611.07,5,5,12041.19,0,62.16715922,-397361.0612,181461.6964,22.35,0
107,47.14,3.17E-05,0.00E+00,32.98,0.27,0.1,13.41,32.88,14.34,4620285,4348.7,Ahuntsic-Cartierville,43144,313.44,251.95,5,5,15486.05,0,13.13945733,-407061.8888,184966.4949,18.54,66.27
108,19.98,3.02E-05,0.00E+00,35.2,0.22,-0.02,28.02,56.67,16.5,4620254,6630.3,Villeray-Saint-Michel-Parc-Extension,34000,42.58,5006.61,5,5,6572.03,284.9700917,0.058640426,-397640.0175,187867.0482,40.17,451.89
109,23.99,3.96E-05,0.00E+00,33.61,0.24,-0.01,18.62,63.22,12.59,4620591.02,6066.5,Anjou,45874,855.5,3205.26,15,5,977.03,0,2.512843446,-393889.0066,192111.578,50.63,0
110,10.31,3.26E-05,2.03E-20,34.94,0.15,-0.09,16.15,76.39,9.74,4620009,813.8,Mercier-Hochelaga-Maisonneuve,38773,5.52,447.95,15,10,4469.64,676.2728631,0,-391713.348,188066.9943,66.65,1046.01
111,19.78,2.67E-05,1.02E-20,33.25,0.32,0.09,14.36,26.54,11.54,4620514.01,3494.8,Pierrefonds-Roxborro,52163,1186.37,1001.9,20,20,28600.75,155.8878314,6.750385706,-419012.8996,179402.0437,15,415.78
112,0.17,3.86E-05,1.36E-20,39.09,0.17,-0.18,0,94,58.64,4620585.02,4025.1,Rivière-des-Prairies-Pointes-aux-Trembles,37647,591.29,1897.06,20,15,1086.23,314.7551717,0,-390684.0111,197006.7603,35.36,335.67
113,8.79,2.91E-05,0.00E+00,32.24,0.43,-0.11,0,77.07,55.47,4620129.01,13484.5,Ville-Marie,38921,892.76,2262.16,10,10,12788.77,28.77679009,16.97069537,-397195.4835,180604.413,21.6,653.85
114,0.4,2.66E-05,1.02E-20,33.26,0.36,-0.23,0,95.49,58.38,4620452,2306.8,Pointe-Claire,52307,176.15,3014.62,20,20,28621.38,353.6430167,0,-417429.193,176854.1577,37.11,1483.15
115,0.49,2.75E-05,0.00E+00,37.81,0.88,-0.17,4.35,88.86,58.95,4620433,233,Dorval,52476,59.93,2273.88,10,10,22541.78,344.1387369,0,-412204.7797,180003.4863,29.91,1122.56
116,0.53,3.78E-05,2.71E-20,38.33,0.67,-0.2,0,99.99,58.56,4620570,314.5,Montréal-Est,38802,149.28,2541.75,10,10,1535.92,292.1435089,0.097352516,-394702.3385,195193.5329,41.43,352.75
117,4.79,3.95E-05,1.52E-07,36.07,0.72,-0.14,11.71,89.87,55.85,4620009,813.8,Mercier-Hochelaga-Maisonneuve,38773,260.07,1251.41,15,5,3676.26,146.6626379,2.276224811,-392128.7918,188825.9825,34.02,300.86
118,0.26,2.75E-05,0.00E+00,36.68,0.5,-0.19,2.78,93.78,55.18,4620521.07,2084.7,Dollard-des-Ormeaux,83222,303.02,2825.32,20,20,24597.44,364.6402577,0.087959255,-414521.0642,179726.8082,38.6,763.4
119,4.39,2.82E-05,0.00E+00,39.84,0.71,-0.18,0.07,87.96,59.66,4620325.06,5458.7,LaSalle,42456,663.78,1259.05,15,15,20409.89,125.7692896,18.29465363,-399524.5333,173346.4923,28.3,146.53
120,0,3.05E-05,3.39E-21,37.56,1.34,-0.16,0,100.02,59.11,4620402,691.6,Mont-Royal,59971,509.79,5908.89,20,20,17061.86,908.9387902,0,-404383.1607,179793.9376,40.91,3859.01
121,8.73,2.91E-05,0.00E+00,37.31,0.29,-0.13,14.33,81.69,56.08,4620136,15283.7,Le Plateau-Mont-Royal,39902,109.52,2555.71,10,10,11135.09,266.3432023,2.718766144,-396928.2565,182266.2353,25.61,490.53
122,0.25,2.93E-05,6.78E-21,39.67,0.53,-0.2,0,99.97,51.88,4620605.04,3098.6,Saint-Léonard,42437,740.76,2786.37,15,15,4335.88,351.8729215,0.088189607,-398129.6149,191883.5349,48.09,445.35
123,3.64,3.17E-05,0.00E+00,37.09,1.05,-0.13,5.68,77.19,51.41,4620415.05,427.7,Saint-Laurent,84543,949.18,2625.94,5,5,18594.86,34.33735497,17.53445422,-408117.9282,181207.2712,25.78,77.38
124,1.09,3.91E-05,6.78E-21,37.31,0.55,-0.15,0,100.01,50.3,4620594.02,938.3,Anjou,47581,311.04,3793.79,20,15,1865.14,661.5130689,0,-395771.8301,192638.8153,49.71,1665.33
125,3.1,2.74E-05,6.78E-21,37.63,0.49,-0.15,0,69.64,51.36,4620521.06,2407.1,Dollard-des-Ormeaux,68640,506.96,2392.9,20,20,24826.5,106.2188965,20.93954651,-415295.398,180517.6433,18.28,190.16
126,8.3,3.02E-05,0.00E+00,38.56,1.14,-0.13,12.87,89.68,49.34,4620256,2049.7,Villeray-Saint-Michel-Parc-Extension,33595,253.11,3153.42,5,5,8002.48,0,39.47133323,-399815.0528,187818.1354,40.34,2.69
127,0.32,2.10E-05,0.00E+00,39.05,0.28,-0.18,0.01,96.95,54.76,4620402,691.6,Mont-Royal,59971,488.12,5948.33,15,15,17724.48,731.4297985,0,-404904.106,179358.3994,42.19,8367.91
128,8.95,2.91E-05,0.00E+00,37.26,0.49,-0.15,15.17,84.54,51.68,4620132/4620133,18214.2,Le Plateau-Mont-Royal,32872.52,54.96,1979.93,10,5,11365.98,185.0405172,3.177354923,-396481.1735,181865.6639,32.86,394.06
129,2.23,2.92E-05,1.02E-20,36.89,0.38,-0.17,15.06,99.44,52.5,4620187.04,7381.1,Rosemont-La-Petite-Patrie,52436,449.74,2012.52,5,5,8165.73,0,15.32878395,-395489.1471,184908.3084,46.94,85.66
130,0.04,2.25E-05,0.00E+00,39.21,0.55,-0.2,0,100.03,52.39,4620395.01,357.4,Lachine,23621,423.8,1980.57,20,20,22184.07,1403.432321,0,-408191.8634,176278.1236,47.64,2593.63
131,6.46,3.02E-05,3.39E-21,37.81,0.83,-0.17,11.04,85.53,49.29,4620303,8687.9,Verdun,29341,366.16,1307.73,15,15,16789.8,28.56335067,1.524653383,-397085.5752,176381.4929,36.24,129.28
132,9.63,2.91E-05,0.00E+00,34.14,0.64,-0.12,0.47,95.62,54.82,4620351,10811.3,Westmount,48088,406.23,2990.22,15,10,14418.09,246.8266086,1.925514487,-397811.214,179093.7431,40.8,337.37
133,0.07,3.17E-05,0.00E+00,36.5,0.2,-0.2,28.93,92.19,50.34,4620267,5626.7,Ahuntsic-Cartierville,38918,498.94,2283.49,10,10,12103.67,346.1082879,0,-402612.9362,184814.3687,41.85,630.8
134,2.44,2.75E-05,2.52E-08,36.39,0.42,-0.16,1.46,86.12,48.04,4620452,2306.8,Pointe-Claire,52307,75.61,2906.05,20,20,27944.6,472.4802251,0,-416908.1158,177289.5672,38.08,2128.14
135,8.41,2.86E-05,3.06E-07,35.08,1.45,-0.16,0.01,86.74,46.02,4620083,8088.7,Le Sud-Ouest,34290,448.55,2034.86,15,15,16466.32,107.4412485,7.024716111,-397761.5453,176922.5741,40.72,355.56
136,1.98,3.96E-05,0.00E+00,33.78,1.05,-0.18,0,98.61,47.89,4620009,813.8,Mercier-Hochelaga-Maisonneuve,38773,242.84,733.52,15,10,3387.38,425.3407593,0,-391368.7066,189240.6113,50.72,1606.13
137,8.3,3.02E-05,0.00E+00,38.56,1.14,-0.13,12.87,89.68,49.34,4620256,2049.7,Villeray-Saint-Michel-Parc-Extension,33595,253.11,3153.42,5,5,8002.48,0,39.47133323,-399815.0528,187818.1354,40.34,3.63
138,9.63,2.91E-05,0.00E+00,32.13,0.79,-0.11,6.9,95.93,45.57,4620360,1349,Outremont,139132,1268.27,4381.65,5,5,12662.59,0,28.30244973,-399156.2088,181620.0004,50.36,53.57
139,3.71,2.65E-05,0.00E+00,35.66,0.82,-0.18,0,92.75,48.66,4620470.03,2131.5,Kirkland,105679,476.27,2191.5,20,20,32967.59,269.1002991,0.669768901,-421875.7245,175682.9276,44.09,457.92
140,1.16,2.10E-05,1.35E-08,35.63,0.52,-0.14,11.39,77.34,45.42,4620326.02/4620326.03,3117.3,LaSalle,40953.6,340.8,2039.25,15,15,21027.9,193.6307212,0.107201611,-402604.9446,173979.2872,31.92,461.07
141,0.39,2.65E-05,0.00E+00,34.22,0.55,-0.1,3.59,81.78,48.78,4620491,257.9,Saint-Anne-de-Bellevue,86211,873.61,2120.23,20,20,35632.81,38.936239,1.286393196,-424484.6498,174830.6753,33,908.63
142,0,3.87E-05,4.97E-07,37.16,0.41,-0.19,0,99.98,47.77,4620570,314.5,Montréal-Est,38802,728.29,3389.69,10,10,710.29,534.9761571,0,-394156.809,194543.3671,52.21,3610.19
143,15.49,2.17E-05,0.00E+00,34.9,0.55,-0.07,5.25,69.09,45.09,4620127.01/4620126,11425.6,Côte-des-Neiges-Nôtre-Dame-de-Grâce,33662.95,333.11,5172.14,10,5,14320.61,22.61809076,4.340986214,-400120.4883,180260.4446,24,139.81
144,6.46,3.02E-05,3.39E-21,37.81,0.83,-0.17,11.04,85.53,49.29,4620303,8687.9,Verdun,29341,366.16,1307.73,15,15,16789.8,28.56335067,1.524653383,-397085.5752,176381.4929,36.24,131.38
145,0.06,3.02E-05,0.00E+00,38.85,0.65,-0.18,10.09,100.01,49.12,4620611.01,3963.5,Montréal-Nord,40263,479.1,1890.2,15,15,5678.22,94.8221576,5.751559719,-399378.9143,191391.737,50.89,362.46
146,0,3.02E-05,0.00E+00,38.98,0.41,-0.2,0.96,98.6,39.94,4620600.01,5306.4,Saint-Léonard,41242,305.17,5032.12,10,10,3404.02,271.083321,0.610685986,-395841.9428,190477.6943,58.66,1211.02
147,1.44,2.92E-05,3.39E-21,33.41,0.86,-0.11,0,99.95,39.23,4620515.01,655.2,Pierrefonds-Roxborro,73841,1379.21,113.54,20,20,31596.84,17.28818448,6.084268319,-421773.0665,178201.8714,60.72,19.07
148,3.61,2.75E-05,0.00E+00,35.34,0.22,-0.11,16.22,63.32,41.14,4620453.02,744,Pointe-Claire,66088,38.94,2778.36,20,20,24646.79,903.3823717,0,-413669.3102,178447.6139,22.18,1219.86
149,0.68,2.65E-05,0.00E+00,34.02,0.71,-0.03,8.29,94.14,41.24,4620480,633.9,Baie-d'Urfé,85722,73.75,1991.8,20,20,35157.22,868.2852727,0,-423569.4298,174268.0533,52.9,2174.29
150,27.8,2.91E-05,0.00E+00,35.31,0.28,-0.01,18.2,70.35,40.2,4620141,13513.7,Le Plateau-Mont-Royal,48055,446.32,2537.02,5,5,10261.93,113.6371832,8.063070547,-396615.1329,183081.3382,30.15,238.06
151,0.24,2.21E-05,0.00E+00,38.42,0.35,-0.18,17.68,100,44.81,4620290.05,2296.7,Rivière-des-Prairies-Pointes-aux-Trembles,38960,87.81,1523.9,15,15,3803.55,209.165344,2.087918263,-397830.6484,193904.1171,55.19,511.11
152,0.01,2.10E-05,0.00E+00,37.31,0.7,-0.12,9.97,76.66,41.47,4620094.01,3403,Côte-des-Neiges-Nôtre-Dame-de-Grâce,30307,60.93,3226.68,15,15,16522.09,437.3283617,0,-398937.3251,177266.9883,35.19,922.93
153,11.3,3.02E-05,0.00E+00,36.28,0.32,-0.1,24.1,70.37,39.81,4620233/4620234,19394.2,Villeray-Saint-Michel-Parc-Extension,31477.67,139.29,4260.81,10,10,10185.74,427.8196307,0.599688627,-399937.9909,185059.8695,30.56,878.78
154,2.87,3.91E-05,1.36E-20,38.43,0.52,-0.09,9.21,100,43.01,4620594.02,938.3,Anjou,47581,860.24,3363.9,15,15,1665.73,1042.256088,0,-395719.1135,193236.2097,56.99,1462.28
155,5.69,2.65E-05,0.00E+00,35.75,0.48,-0.11,13.64,78.02,40.09,4620470.01,2037.6,Kirkland,69796,12.71,2284.13,20,20,29911.87,851.0872142,0,-418569.9014,176232.8444,37.93,1181.3
156,10.59,2.82E-05,0.00E+00,36.97,0.17,-0.1,16.14,77.38,35.07,4620324.02,4178.7,LaSalle,36204,1096.1,984.02,15,15,22272.74,472.5732434,1.18815215,-401795.0138,172222.6841,42.31,1212.11
157,0,3.02E-05,0.00E+00,38.98,0.41,-0.2,0.96,98.6,39.94,4620600.01,5306.4,Saint-Léonard,41242,305.17,5032.12,10,10,3404.02,271.083321,0.610685986,-395841.9428,190477.6943,58.66,1228.33
158,1.44,2.92E-05,3.39E-21,33.41,0.86,-0.11,0,99.95,39.23,4620515.01,655.2,Pierrefonds-Roxborro,73841,1379.21,113.54,20,20,31596.84,17.28818448,6.084268319,-421773.0665,178201.8714,60.72,24.21
159,0.59,2.16E-05,0.00E+00,37.54,0.42,-0.18,3.46,98,39.92,4620395.01,357.4,Lachine,23621,408.59,2374.38,30,30,21525.84,1289.392026,0,-406994.9613,176172.4041,58.08,4524.31
160,0,2.42E-05,0.00E+00,36.26,0.62,-0.17,0,100,37.89,4620433,233,Dorval,52476,323.59,2712.18,30,30,21854.53,2002.648369,0,-408716.3887,177167.11,62.11,3416.97
161,5.26,2.75E-05,0.00E+00,38.03,0.45,-0.17,18.58,77.91,36.76,4620521.07,2084.7,Dollard-des-Ormeaux,83222,458.59,3335.1,20,20,25086.16,567.9706573,0,-414802.733,179270.1824,41.15,1210.68
162,20.86,2.91E-05,0.00E+00,35.66,0.13,-0.07,18.52,67.33,35.22,4620037,6598.8,Ville-Marie,27816,434.24,885.81,10,10,9290.94,241.5201842,2.046466606,-394767.3636,183520.4028,32.11,436.44
163,18.62,2.91E-05,0.00E+00,35.64,0.67,-0.08,2.25,91.11,38.84,4620079,7716.4,Le Sud-Ouest,35038,486.28,1742.2,15,5,15688.4,0,4.943668761,-397339.262,177607.6022,52.27,363.45
164,8.28,3.16E-05,6.78E-21,36.78,0.22,-0.12,15.4,68.42,36.15,4620267,5626.7,Ahuntsic-Cartierville,38918,113.16,2865.22,10,10,11822.4,278.1781841,0.165383646,-402025.1335,184642.0894,32.27,395.12
