fid,%canopy,NO2_mean,LST_mean,NDVImean,Road%,Imp%,BD,Income,road distance (meters),nearest_L,nearest_M,petrochem_distance,Distance_M,GS%,weightNO2
70,1.42,3.78E-05,36.06,-0.05,12.04,38.52,22.09,47472,939.26,10,5,2975.58,15.8799959,2.885753926,0.11
88,8.77,3.02E-05,35.72,-0.01,0,50.55,2.58,47581,785.4,5,5,2997.68,0,17.62650049,0.09
124,1.09,3.91E-05,37.31,-0.15,0,100.01,50.3,47581,311.04,20,15,1865.14,661.5130689,0,0.07
154,2.87,3.91E-05,38.43,-0.09,9.21,100,43.01,47581,860.24,15,15,1665.73,1042.256088,0,0.07
194,2.9,3.95E-05,36.63,-0.15,0,98.6,65.54,47581,928.88,20,20,1176.21,547.9754408,0,0.05
210,0.01,3.95E-05,38.41,-0.18,4.73,99.07,62.74,47581,1000.43,20,20,1160.33,786.7554923,0,0.05
28,1.02,3.78E-05,37.34,-0.16,0.94,99.03,69.79,47728.35,78.44,5,5,1961.59,15.98664315,34.18215856,0.07
242,0.03,3.02E-05,37.67,-0.19,0,99.05,81.83,47867,796.11,30,30,6419.43,734.3160823,0.025196997,0.19
150,27.8,2.91E-05,35.31,-0.01,18.2,70.35,40.2,48055,446.32,5,5,10261.93,113.6371832,8.063070547,0.30
132,9.63,2.91E-05,34.14,-0.12,0.47,95.62,54.82,48088,406.23,15,10,14418.09,246.8266086,1.925514487,0.42
206,3.39,2.91E-05,38.46,-0.2,14.03,95.84,61.95,48209,198.2,30,5,13411.58,212.2180668,2.148627989,0.39
51,0,3.38E-05,38.35,-0.16,0,99.34,99.24,48315,310.33,NA,20,4832.09,238.7726286,1.146475583,0.16
6,9.61,2.10E-05,34.66,0.08,8.91,66.18,5.65,48717.31,2026.21,15,15,18092.41,176.2542124,5.523855363,0.38
100,36.53,3.17E-05,32.77,0.16,8.86,69.47,15.35,48877,433.51,5,5,17606.64,0,10.31236254,0.56
106,75.63,2.91E-05,30.57,0.27,0,33.31,10.96,49617,342.47,5,5,12041.19,0,62.16715922,0.35
229,0.03,2.25E-05,41.26,-0.3,0,100.02,71.88,49983,220.98,20,20,24471.28,420.2260689,0.4384237,0.55
74,11.12,2.24E-05,34.56,-0.06,12.51,47.38,24.52,50059,78.47,20,20,23095.61,265.318696,1.424081072,0.52
64,14.39,2.50E-05,35.23,-0.07,0,69.87,27.64,50651,90.92,20,20,24250.84,29.48131587,3.146142472,0.61
65,23.36,2.97E-05,34.94,-0.06,27.03,69.16,29.13,50895,469.68,10,5,11793.29,149.2556178,3.640741105,0.35
176,23.36,2.97E-05,34.94,-0.06,27.03,69.16,29.13,50895,469.68,10,5,11793.29,149.2556178,3.640741105,0.35
111,19.78,2.67E-05,33.25,0.09,14.36,26.54,11.54,52163,1186.37,20,20,28600.75,155.8878314,6.750385706,0.76
114,0.4,2.66E-05,33.26,-0.23,0,95.49,58.38,52307,176.15,20,20,28621.38,353.6430167,0,0.76
232,0,2.66E-05,37.66,-0.23,0,100,86.63,52307,177.28,20,20,28269.3,209.804309,1.109108519,0.75
81,66.45,2.70E-05,29.97,0.28,0.91,47.6,7.67,52307,616.85,20,20,28968.58,207.8242307,2.088111847,0.78
134,2.44,2.75E-05,36.39,-0.16,1.46,86.12,48.04,52307,75.61,20,20,27944.6,472.4802251,0,0.77
129,2.23,2.92E-05,36.89,-0.17,15.06,99.44,52.5,52436,449.74,5,5,8165.73,0,15.32878395,0.24
160,0,2.42E-05,36.26,-0.17,0,100,37.89,52476,323.59,30,30,21854.53,2002.648369,0,0.53
44,0,2.71E-05,35.82,0.03,0,3.46,3.46,52476,1116.45,30,30,22337.72,2156.078352,0,0.61
45,5.14,2.75E-05,40.82,-0.18,0,64.85,50.45,52476,683.98,30,30,21907.42,2495.269799,0,0.60
90,40.96,2.75E-05,35.48,-0.14,0,97.9,0.23,52476,131.53,10,10,23129.81,771.4021201,0,0.64
105,29.87,2.75E-05,32.13,0.13,14.45,28.5,11.36,52476,580.89,5,5,25238.17,0,19.52012013,0.69
115,0.49,2.75E-05,37.81,-0.17,4.35,88.86,58.95,52476,59.93,10,10,22541.78,344.1387369,0,0.62
175,10.68,2.75E-05,35.75,-0.07,10.48,64.99,31.21,52476,685.15,25,25,23949.09,1300.695072,0,0.66
241,0.15,2.75E-05,39.31,-0.23,0,96.48,84.74,52476,188.48,15,15,22880.68,532.4961298,0,0.63
180,0,2.78E-05,39.17,-0.22,0,90.94,90.94,52476,327.47,25,25,21247.86,2395.628939,0,0.59
8,26.88,3.16E-05,33.3,0.06,11.81,47.42,8.67,53821.67,381.39,5,5,16490.47,0,9.913941317,0.52
43,79.52,2.75E-05,28.56,0.34,1.01,4.61,3.57,55225,397.85,5,5,22410.37,0,46.30580383,0.62
26,21.84,2.91E-05,36.03,-0.07,4.46,96.78,90.96,56918,283.56,25,10,12272.84,327.0078832,0.765992929,0.36
66,13.97,2.10E-05,36.2,-0.13,14.71,75.37,41.49,57358,608.87,15,15,15866.81,244.8373243,1.078662756,0.33
84,40.69,2.91E-05,32.34,0.03,1.34,32.92,16.23,57358,503.81,5,5,15567.59,57.90519292,7.863769156,0.45
71,4.89,2.10E-05,33.31,-0.08,3.44,56.82,22.42,58729.23,2109.89,15,15,18157.45,94.65699027,6.801107707,0.38
7,22.93,3.16E-05,32.26,0.02,14.44,38.78,20.77,59107,963.66,5,5,17108.29,0,23.20910616,0.54
127,0.32,2.10E-05,39.05,-0.18,0.01,96.95,54.76,59971,488.12,15,15,17724.48,731.4297985,0,0.37
16,0.67,2.23E-05,40.05,-0.19,4.61,98.87,66.42,59971,685.42,25,20,16770.1,1022.070348,0,0.37
35,0.03,2.23E-05,40.53,-0.17,0,100.02,96.91,59971,466.98,10,10,16298.63,752.178238,0,0.36
174,5.43,2.23E-05,38.01,-0.1,8.5,96.34,32.18,59971,231.72,15,10,16111.17,435.1922314,0,0.36
249,2.14,2.23E-05,38.73,-0.18,3.65,97.7,82.32,59971,672.23,15,10,16585.34,867.0936889,0,0.37
15,1.11,3.05E-05,39.31,-0.14,0,98.29,51.47,59971,171.38,25,20,16990.12,785.2406052,0,0.52
48,0,3.05E-05,39.28,-0.21,0,100.02,96.1,59971,176.76,25,20,16657.86,757.935271,0,0.51
120,0,3.05E-05,37.56,-0.16,0,100.02,59.11,59971,509.79,20,20,17061.86,908.9387902,0,0.52
218,0.26,3.17E-05,36.63,-0.18,0.06,100,77.81,59971,85.43,20,10,15828.58,586.9732443,0,0.50
40,37.11,2.92E-05,31.05,0.17,0,3.92,3.92,60868,1985.49,20,20,31807.05,1092.171895,0,0.93
41,9.96,2.92E-05,29.94,0.15,0,21.88,9.01,60868,1128.06,20,20,30609.57,914.1075774,0,0.89
68,15.41,2.10E-05,36.46,-0.08,0.3,74.96,29.3,65187,2135.63,15,15,18965.72,485.3412276,1.98E-07,0.40
178,15.41,2.10E-05,36.46,-0.08,0.3,74.96,29.3,65187,2135.63,15,15,18965.72,485.3412276,1.98E-07,0.40
62,7.68,2.75E-05,36.92,-0.14,10.26,80.13,25.82,65941.42,46.86,15,15,26370.31,41.5882269,5.114459638,0.73
42,22.84,2.75E-05,33.69,0.08,17.95,37.46,16.32,66088,608.75,5,5,28029.09,46.63326025,4.945175846,0.77
148,3.61,2.75E-05,35.34,-0.11,16.22,63.32,41.14,66088,38.94,20,20,24646.79,903.3823717,0,0.68
220,0.46,2.75E-05,38.05,-0.22,0,97.51,78.3,66088,233.89,20,20,26133.77,401.3315281,0,0.72
237,0,2.75E-05,38.22,-0.28,0,100,81.31,66088,186.61,20,20,26394.12,314.863714,0,0.73
95,12.86,2.65E-05,33.86,0.06,14.14,29.69,15.09,67222,861.1,20,20,31191.5,66.55428805,9.038451072,0.83
69,28.67,2.91E-05,33.64,0.02,20.14,49.91,24.63,67227,737.03,10,5,12061.53,253.0422602,1.13753121,0.35
50,0,3.78E-05,40.34,-0.22,0,99.12,94.97,68245,394.47,30,30,2117.74,703.4328342,0,0.08
125,3.1,2.74E-05,37.63,-0.15,0,69.64,51.36,68640,506.96,20,20,24826.5,106.2188965,20.93954651,0.68
222,1.13,2.75E-05,37.89,-0.2,1.84,78.87,74.84,68640,694.28,20,20,24973.99,36.4666387,14.00292334,0.69
93,4.26,2.65E-05,35.56,-0.18,6.68,95.42,18.82,69796,121.54,20,20,29467.52,509.5183067,0,0.78
155,5.69,2.65E-05,35.75,-0.11,13.64,78.02,40.09,69796,12.71,20,20,29911.87,851.0872142,0,0.79
224,2.42,2.65E-05,35.9,-0.15,0,79.48,71.14,69796,108.48,20,20,31160.63,426.6171958,0,0.83
37,46.27,2.03E-05,31.18,0.03,0,58.8,22.76,70925,121.7,20,20,38979.27,371.2328356,0,0.79
72,1.91,2.25E-05,30.48,0.1,0,22.24,22.24,70925,697.32,20,20,38527.07,1320.112,0,0.87
245,0.42,2.25E-05,31.85,-0.17,0,94,80.25,70925,217.88,20,20,38800.03,859.3248011,0,0.87
86,99.36,2.28E-05,24.96,0.42,0,0,0,70925,1058.65,20,20,38424.75,1445.434126,0,0.88
14,14.84,3.11E-05,33.55,0.24,0,18.62,1.12,72985,509.88,5,5,12655.88,0,10.79690328,0.39
147,1.44,2.92E-05,33.41,-0.11,0,99.95,39.23,73841,1379.21,20,20,31596.84,17.28818448,6.084268319,0.92
158,1.44,2.92E-05,33.41,-0.11,0,99.95,39.23,73841,1379.21,20,20,31596.84,17.28818448,6.084268319,0.92
187,0.09,2.10E-05,41.69,-0.2,0,100.01,95.06,76204,440.67,15,15,19453,1904.459312,0,0.41
2,1.1,3.06E-05,38.4,-0.13,6.07,95.2,40.9,76204,270.69,25,25,18903.83,1413.417913,0,0.58
1,0,3.17E-05,38.57,-0.16,0,100,95.05,76204,343.94,25,25,18758.93,1237.444546,0,0.60
56,0,3.17E-05,41.32,-0.17,0,100.01,98.73,76204,185.22,10,10,18052.11,272.8744038,0.420787049,0.57
57,0,3.17E-05,40.98,-0.19,0,99.99,95.27,76204,115.63,25,10,18529.35,943.8544886,0,0.59
183,0,3.17E-05,40.35,-0.22,0,99.99,93.02,76204,244.86,15,15,16392.26,583.7610892,0.936635373,0.52
217,0,3.17E-05,39.31,-0.2,0,100,75.62,76204,653.63,10,10,18617.67,496.2265306,0,0.59
248,0,3.17E-05,39.21,-0.18,0,99.6,82.47,76204,393.47,15,15,18547.91,734.8954367,0,0.59
177,2.05,2.65E-05,34.89,-0.02,8.95,44.33,29.71,78071,198.41,20,20,31461.34,413.2774995,0,0.83
63,32.73,2.10E-05,35.36,0.02,9.36,65.9,25.6,79279,232.05,15,15,20049.27,454.85704,0.279915437,0.42
75,37.75,2.10E-05,33.12,0.09,9.13,33.62,19.68,79279,964.44,15,15,20009.41,191.2909181,3.076088614,0.42
82,15.73,2.10E-05,33.83,0.14,8.2,45.07,8.63,79279,493.68,15,15,19874.83,371.2936952,0.541734765,0.42
96,37.75,2.10E-05,33.12,0.09,9.13,33.62,19.68,79279,964.44,15,15,20009.41,191.2909181,3.076088614,0.42
118,0.26,2.75E-05,36.68,-0.19,2.78,93.78,55.18,83222,303.02,20,20,24597.44,364.6402577,0.087959255,0.68
161,5.26,2.75E-05,38.03,-0.17,18.58,77.91,36.76,83222,458.59,20,20,25086.16,567.9706573,0,0.69
78,25.92,3.11E-05,34.39,0.03,14.38,43.55,21.52,84414.72,174.73,10,10,12345.58,183.1986327,3.651499039,0.38
55,0.85,2.75E-05,39.47,-0.24,0.08,98.92,80.83,84543,136.51,20,20,20211.08,991.2187136,0,0.56
198,0.33,2.92E-05,39.85,-0.19,0,96.27,69.2,84543,346.32,10,10,19323.37,206.7236883,4.551452053,0.56
203,8.54,2.92E-05,38.94,-0.15,0,81.59,61.2,84543,216.29,20,20,19713.11,461.1863088,0,0.58
227,0.33,2.92E-05,39.85,-0.19,0,96.27,69.2,84543,346.32,10,10,19323.37,206.7236883,4.551452053,0.56
123,3.64,3.17E-05,37.09,-0.13,5.68,77.19,51.41,84543,949.18,5,5,18594.86,34.33735497,17.53445422,0.59
19,5.88,2.65E-05,34.29,-0.12,0,84.87,58.26,85722,270.44,20,20,34649.11,778.7121224,0,0.92
149,0.68,2.65E-05,34.02,-0.03,8.29,94.14,41.24,85722,73.75,20,20,35157.22,868.2852727,0,0.93
182,0.35,2.65E-05,35.46,-0.23,0,98.98,94.22,85722,496.46,20,20,34498.16,640.030983,0,0.91
207,0.09,2.65E-05,36.16,-0.13,0,99.99,63.14,85722,203.41,25,25,35604.6,266.5064813,0.553864154,0.94
199,6.91,2.08E-05,33.67,-0.18,0,100.01,68.89,85915.56,180.47,20,20,37031.86,738.9918127,0,0.77
36,44.39,2.39E-05,26.5,0.42,0,1.14,1.14,86211,1110.19,25,25,37108.81,672.4987077,0,0.89
38,20.72,2.65E-05,31.26,0.02,2.38,73.09,44.6,86211,273.74,20,20,35632.67,275.1604738,0.131250621,0.94
141,0.39,2.65E-05,34.22,-0.1,3.59,81.78,48.78,86211,873.61,20,20,35632.81,38.936239,1.286393196,0.94
230,0.1,2.65E-05,34.47,-0.19,0.07,93.62,70.58,86211,610.73,20,20,35679.54,153.9026608,1.881258731,0.95
79,22.4,2.10E-05,34.63,0.02,20.37,47.18,22.2,88371,791.57,15,15,16857.23,9.400823292,13.43776084,0.35
101,9.38,2.74E-05,34.36,0.01,19.95,39.2,17.29,88479.37,582.54,20,20,26808.04,73.74132569,9.727260165,0.74
193,0.27,3.17E-05,39.54,-0.23,0,99.87,66.65,90875,145.11,10,10,12500.44,17.49596593,1.900765969,0.40
32,42.74,2.65E-05,29.56,0.17,7.81,22.18,14.37,94151,688.44,10,5,30562.51,87.68154135,3.531188999,0.81
91,23.13,2.65E-05,32.31,0.09,18.45,43.24,0.71,94151,2.31,20,20,32932.11,54.97475291,1.540653094,0.87
170,0.82,2.65E-05,35.9,-0.25,0.19,98.03,33.45,94151,97.8,20,20,31092.46,339.5259604,0,0.82
103,13.29,2.65E-05,31.83,0.14,10.31,21.53,10.88,105679,481.03,20,5,33495.04,0,6.765028566,0.89
139,3.71,2.65E-05,35.66,-0.18,0,92.75,48.66,105679,476.27,20,20,32967.59,269.1002991,0.669768901,0.87
98,40.21,2.65E-05,31.54,0.11,16.03,35.16,18.32,111247,219.71,20,20,33218.14,235.4307766,1.445822149,0.88
31,54.82,2.91E-05,28.61,0.24,2.67,31.46,2.85,139132,1085.3,5,5,12541.55,190.9093333,4.185000613,0.37
104,44.3,2.91E-05,31.05,0.12,10.48,28.27,14.43,139132,838.72,5,5,12252.48,134.7934708,6.29376327,0.36
138,9.63,2.91E-05,32.13,-0.11,6.9,95.93,45.57,139132,1268.27,5,5,12662.59,0,28.30244973,0.37
87,0.37,2.11E-05,35.35,-0.2,0.67,100,0,NA,0.73,15,15,16951.76,400.2374528,0,0.36
89,1.43,2.82E-05,31.9,0.16,11.83,18.12,0,NA,130.75,15,15,19239.72,121.58267,6.366840223,0.54
21,0,2.97E-05,34.39,-0.26,0,100.03,80.57,NA,126.69,5,5,6349.31,89.13795862,3.749793619,0.19
184,0.12,3.02E-05,31.85,0.07,0,99.98,91.22,NA,156.06,10,10,5762.29,118.7121601,19.65904294,0.17
223,0.7,3.02E-05,34.53,-0.19,0,99.05,73.07,NA,467.79,5,5,11256.88,0,34.25255684,0.34
52,0.03,3.09E-05,37.64,-0.19,0,100.02,89.54,NA,349.09,5,5,5478.41,359.6104426,0,0.17
53,0,3.10E-05,39.33,-0.15,0,99.99,99.99,NA,386.79,5,5,5547.1,246.3313405,0.46706373,0.17
188,0,3.10E-05,39.33,-0.15,0,99.99,99.99,NA,386.79,10,10,5547.1,246.3313405,0.46706373,0.17
214,0,3.10E-05,40.14,-0.2,0,100.01,75.12,NA,120.36,10,10,5624.3,97.12055137,3.53516344,0.17
201,2.29,3.17E-05,39.43,-0.17,5.07,99.93,68.91,NA,88.76,NA,NA,12686.12,357.7727581,0,0.40
